customer_id,name,email,phone,city,state,registration_date,tier,tags
1000,Paul Jones,[email],+1-[phone],Chicago,TX,2021-12-01,Silver,"new,newsletter,vip"
1001,Maya Jones,[email],+1-[phone],Chicago,WA,2021-02-05,Silver,discount
1002,Wendy Martinez,[email],+1-[phone],LA,TX,2022-01-02,Silver,"loyal,discount"
1003,Kate Smith,[email],+1-[phone],Denver,MA,2023-10-02,Silver,"loyal,vip"
1004,Charlie Garcia,[email],+1-[phone],LA,CO,2021-01-18,Bronze,discount
1005,Frank Brown,[email],+1-[phone],Denver,TX,2022-05-01,Silver,"referral,loyal"
1006,Bob Jones,[email],+1-[phone],Boston,CO,2021-10-22,Silver,"newsletter,new"
1007,Sam Brown,[email],+1-[phone],Austin,WA,2023-02-04,Bronze,"discount,loyal"
1008,Victor Taylor,[email],+1-[phone],Denver,CA,2022-02-21,Bronze,"vip,newsletter,discount"
1009,Wendy Johnson,[email],+1-[phone],NYC,CO,2023-09-27,Bronze,"vip,new,newsletter"
1010,Charlie Thomas,[email],+1-[phone],LA,TX,2020-12-08,Silver,"newsletter,loyal"
1011,Wendy Moore,[email],+1-[phone],LA,CA,2023-09-09,Bronze,"loyal,vip,discount"
1012,Uma Brown,[email],+1-[phone],Boston,FL,2024-11-21,Silver,"vip,loyal"
1013,Tina Martinez,[email],+1-[phone],Boston,TX,2022-05-05,Bronze,"newsletter,new,discount"
1014,Ivy Anderson,[email],+1-[phone],Miami,IL,2021-07-29,Silver,"referral,newsletter"
1015,Grace Smith,[email],+1-[phone],Austin,CO,2022-02-20,Gold,discount
1016,Alice Williams,[email],+1-[phone],Boston,MA,2024-08-27,Gold,"vip,newsletter"
1017,Charlie Miller,[email],+1-[phone],Chicago,WA,2021-05-17,Silver,"discount,vip"
1018,Leo White,[email],+1-[phone],LA,NY,2021-07-19,Bronze,"discount,newsletter,referral"
1019,Paul Moore,[email],+1-[phone],NYC,WA,2023-08-31,Silver,"loyal,referral"
1020,Rose Davis,[email],+1-[phone],Miami,TX,2021-10-01,Silver,"discount,loyal"
1021,Quinn Taylor,[email],+1-[phone],Austin,TX,2023-04-25,Silver,newsletter
1022,Xavier Martinez,[email],+1-[phone],Chicago,MA,2024-10-14,Gold,discount
1023,Noah Jones,[email],+1-[phone],Seattle,CO,2022-04-02,Bronze,"referral,loyal"
1024,Kate Brown,[email],+1-[phone],NYC,IL,2023-12-21,Silver,referral
1025,Frank Garcia,[email],+1-[phone],Boston,IL,2021-11-22,Bronze,"newsletter,loyal,new"
1026,Xavier Davis,[email],+1-[phone],Denver,WA,2021-10-20,Bronze,"new,loyal"
1027,Alice Martinez,[email],+1-[phone],Chicago,NY,2020-07-02,Silver,"new,discount"
1028,Jack Smith,[email],+1-[phone],Miami,MA,2021-04-18,Bronze,"referral,discount"
1029,Charlie Miller,[email],+1-[phone],Austin,WA,2024-08-26,Silver,"referral,new,loyal"
1030,Uma Garcia,[email],+1-[phone],Denver,NY,2023-04-18,Silver,referral
1031,Maya Davis,[email],+1-[phone],Seattle,CA,2023-08-16,Silver,"new,loyal"
1032,Tina White,[email],+1-[phone],Boston,TX,2020-04-06,Platinum,"loyal,referral"
1033,Tina Davis,[email],+1-[phone],Boston,CA,2024-08-30,Silver,new
1034,Sam Moore,[email],+1-[phone],Miami,WA,2020-12-01,Platinum,"loyal,vip"
1035,Frank Brown,[email],+1-[phone],NYC,NY,2023-04-19,Silver,"referral,loyal"
1036,Frank Brown,[email],+1-[phone],LA,NY,2024-01-04,Silver,"vip,referral,loyal"
1037,Bob Anderson,[email],+1-[phone],LA,FL,2021-02-06,Bronze,"loyal,new,discount"
1038,Kate Taylor,[email],+1-[phone],Miami,CA,2024-01-25,Silver,"newsletter,new,referral"
1039,Charlie Taylor,[email],+1-[phone],NYC,IL,2020-08-23,Silver,"loyal,new,referral"
1040,Henry Moore,[email],+1-[phone],LA,IL,2021-08-28,Silver,referral
1041,Quinn Taylor,[email],+1-[phone],Austin,MA,2020-08-10,Silver,"discount,referral"
1042,Victor Martinez,[email],+1-[phone],Miami,CA,2022-07-04,Gold,"discount,vip"
1043,Alice Moore,[email],+1-[phone],NYC,IL,2021-09-14,Bronze,newsletter
1044,Tina Miller,[email],+1-[phone],NYC,NY,2023-07-10,Silver,"new,referral"
1045,Victor Garcia,[email],+1-[phone],Denver,WA,2020-03-02,Silver,"referral,vip,newsletter"
1046,Henry Moore,[email],+1-[phone],Boston,IL,2023-06-06,Bronze,"newsletter,vip"
1047,Eve Taylor,[email],+1-[phone],LA,MA,2020-08-26,Platinum,"newsletter,discount,referral"
1048,Rose Thomas,[email],+1-[phone],Boston,NY,2024-11-28,Silver,loyal
1049,Paul Williams,[email],+1-[phone],NYC,MA,2024-10-15,Bronze,"discount,loyal,vip"
1050,Leo Anderson,[email],+1-[phone],Seattle,CO,2024-05-31,Bronze,"newsletter,referral,new"
1051,Sam Brown,[email],+1-[phone],NYC,WA,2021-07-11,Silver,"loyal,newsletter"
1052,Rose Davis,[email],+1-[phone],LA,FL,2022-01-25,Bronze,vip
1053,Xavier White,[email],+1-[phone],LA,NY,2024-04-22,Bronze,"discount,referral,vip"
1054,Maya Thomas,[email],+1-[phone],LA,FL,2021-08-29,Bronze,vip
1055,Henry Anderson,[email],+1-[phone],LA,CO,2021-01-19,Gold,loyal
1056,Noah Jones,[email],+1-[phone],Miami,CO,2022-07-31,Silver,"referral,vip,discount"
1057,Olivia Anderson,[email],+1-[phone],Denver,CO,2020-12-28,Bronze,"vip,referral"
1058,Frank White,[email],+1-[phone],Austin,TX,2023-03-10,Gold,loyal
1059,Frank Miller,[email],+1-[phone],Miami,CO,2021-07-25,Gold,"new,newsletter"
1060,Alice Anderson,[email],+1-[phone],Denver,WA,2022-09-03,Silver,new
1061,Sam Taylor,[email],+1-[phone],LA,TX,2022-08-17,Bronze,"newsletter,new,discount"
1062,Charlie Taylor,[email],+1-[phone],Miami,CO,2024-01-15,Silver,"new,loyal,discount"
1063,Wendy White,[email],+1-[phone],Miami,IL,2022-12-14,Bronze,"discount,newsletter"
1064,Frank Martinez,[email],+1-[phone],Seattle,MA,2023-02-04,Silver,"newsletter,loyal"
1065,Ivy Moore,[email],+1-[phone],NYC,IL,2020-10-13,Bronze,"loyal,newsletter,referral"
1066,Diana Williams,[email],+1-[phone],Chicago,NY,2023-10-08,Silver,loyal
1067,Tina Williams,[email],+1-[phone],Chicago,CA,2023-05-21,Bronze,vip
1068,Wendy Taylor,[email],+1-[phone],Austin,NY,2024-06-09,Silver,"newsletter,loyal"
1069,Sam Smith,[email],+1-[phone],Chicago,CO,2022-06-19,Bronze,"loyal,discount,new"
1070,Henry Garcia,[email],+1-[phone],LA,FL,2022-06-05,Silver,referral
1071,Eve Davis,[email],+1-[phone],Miami,MA,2021-11-24,Silver,"discount,loyal,newsletter"
1072,Henry Williams,[email],+1-[phone],Chicago,MA,2020-06-29,Bronze,"vip,discount,referral"
1073,Sam Anderson,[email],+1-[phone],Denver,MA,2023-04-03,Silver,"new,discount"
1074,Wendy Williams,[email],+1-[phone],Seattle,TX,2023-01-24,Bronze,"vip,referral,discount"
1075,Ivy Davis,[email],+1-[phone],Boston,MA,2024-01-04,Silver,loyal
1076,Henry Martinez,[email],+1-[phone],LA,WA,2022-10-23,Bronze,"new,vip"
1077,Henry Brown,[email],+1-[phone],Chicago,FL,2024-02-21,Silver,"vip,referral"
1078,Grace White,[email],+1-[phone],LA,CA,2023-05-13,Bronze,"discount,loyal,vip"
1079,Victor Smith,[email],+1-[phone],Austin,NY,2021-01-29,Bronze,loyal
1080,Leo Jones,[email],+1-[phone],Miami,TX,2024-11-12,Bronze,"loyal,discount,new"
1081,Bob Martinez,[email],+1-[phone],Seattle,TX,2020-10-24,Gold,new
1082,Olivia Taylor,[email],+1-[phone],NYC,IL,2021-11-25,Silver,"newsletter,loyal,referral"
1083,Olivia Moore,[email],+1-[phone],Boston,NY,2023-04-04,Platinum,"loyal,newsletter"
1084,Sam Thomas,[email],+1-[phone],LA,NY,2024-08-14,Gold,"referral,vip,newsletter"
1085,Olivia Thomas,[email],+1-[phone],Seattle,MA,2022-06-27,Gold,"newsletter,discount,referral"
1086,Wendy Johnson,[email],+1-[phone],Austin,CO,2023-09-27,Silver,"referral,discount,loyal"
1087,Wendy Moore,[email],+1-[phone],Austin,MA,2023-11-26,Bronze,"loyal,new,vip"
1088,Diana Taylor,[email],+1-[phone],Seattle,TX,2020-05-19,Gold,"referral,discount"
1089,Victor Martinez,[email],+1-[phone],Chicago,NY,2023-06-21,Bronze,"new,newsletter,vip"
1090,Xavier Martinez,[email],+1-[phone],Seattle,MA,2023-08-19,Silver,"loyal,discount"
1091,Eve Jones,[email],+1-[phone],Denver,CO,2022-01-19,Gold,"loyal,discount"
1092,Tina Martinez,[email],+1-[phone],Chicago,IL,2023-05-19,Bronze,"new,newsletter,referral"
1093,Jack Davis,[email],+1-[phone],Chicago,CA,2023-09-24,Bronze,vip
1094,Victor Anderson,[email],+1-[phone],Seattle,TX,2024-07-10,Bronze,"vip,newsletter"
1095,Victor Garcia,[email],+1-[phone],Austin,IL,2020-01-10,Platinum,discount
1096,Frank Miller,[email],+1-[phone],NYC,IL,2022-06-15,Platinum,"referral,discount"
1097,Frank Davis,[email],+1-[phone],NYC,WA,2022-08-10,Silver,new
1098,Grace Johnson,[email],+1-[phone],Miami,CA,2024-03-03,Gold,"discount,newsletter"
1099,Diana White,[email],+1-[phone],Seattle,IL,2020-03-11,Bronze,"referral,new,loyal"
1100,Kate Miller,[email],+1-[phone],LA,WA,2023-02-16,Bronze,"newsletter,referral,vip"
1101,Rose Brown,[email],+1-[phone],Seattle,FL,2024-07-12,Bronze,"new,vip"
1102,Bob Johnson,[email],+1-[phone],NYC,WA,2022-06-25,Bronze,"discount,newsletter,loyal"
1103,Grace Taylor,[email],+1-[phone],Boston,NY,2023-12-31,Bronze,"newsletter,referral,new"
1104,Rose Brown,[email],+1-[phone],Miami,MA,2020-05-06,Bronze,newsletter
1105,Grace Garcia,[email],+1-[phone],Seattle,IL,2020-09-16,Silver,"vip,discount,new"
1106,Tina Martinez,[email],+1-[phone],Miami,FL,2020-08-15,Bronze,"vip,discount"
1107,Eve Johnson,[email],+1-[phone],Boston,TX,2021-03-20,Bronze,"vip,referral,loyal"
1108,Noah Miller,[email],+1-[phone],Boston,NY,2024-06-09,Gold,"referral,new,vip"
1109,Jack Thomas,[email],+1-[phone],Denver,CA,2022-02-16,Bronze,"newsletter,vip,referral"
1110,Rose Davis,[email],+1-[phone],Boston,MA,2023-05-23,Bronze,discount
1111,Wendy White,[email],+1-[phone],Austin,TX,2023-11-13,Bronze,"new,discount,vip"
1112,Ivy Garcia,[email],+1-[phone],NYC,TX,2020-08-27,Gold,"loyal,newsletter"
1113,Grace Anderson,[email],+1-[phone],Miami,WA,2021-01-14,Silver,"vip,loyal,newsletter"
1114,Ivy Miller,[email],+1-[phone],NYC,FL,2020-11-27,Silver,referral
1115,Ivy Davis,[email],+1-[phone],NYC,IL,2024-11-19,Bronze,"referral,newsletter"
1116,Uma Miller,[email],+1-[phone],Austin,WA,2022-07-14,Bronze,"discount,new,referral"
1117,Leo Miller,[email],+1-[phone],NYC,WA,2024-05-11,Bronze,discount
1118,Quinn Brown,[email],+1-[phone],LA,FL,2021-02-20,Bronze,"referral,newsletter,loyal"
1119,Uma Thomas,[email],+1-[phone],NYC,IL,2020-06-13,Silver,"vip,discount"
1120,Victor Miller,[email],+1-[phone],Seattle,IL,2022-04-29,Gold,vip
1121,Eve Johnson,[email],+1-[phone],LA,CO,2023-05-04,Bronze,"discount,newsletter"
1122,Eve Jones,[email],+1-[phone],Chicago,IL,2020-08-26,Silver,"loyal,new,referral"
1123,Grace Moore,[email],+1-[phone],NYC,WA,2020-10-05,Bronze,loyal
1124,Charlie Smith,[email],+1-[phone],Denver,MA,2020-03-10,Bronze,"referral,vip"
1125,Frank Thomas,[email],+1-[phone],Chicago,CO,2024-12-03,Bronze,"new,newsletter"
1126,Grace Taylor,[email],+1-[phone],Miami,IL,2020-01-19,Gold,"newsletter,new"
1127,Henry White,[email],+1-[phone],Chicago,IL,2020-08-25,Bronze,"loyal,referral"
1128,Wendy Miller,[email],+1-[phone],Austin,FL,2022-06-29,Silver,"new,vip"
1129,Grace Smith,[email],+1-[phone],Miami,TX,2023-10-28,Bronze,"vip,loyal"
1130,Ivy Martinez,[email],+1-[phone],Seattle,WA,2023-06-17,Bronze,"loyal,new"
1131,Grace Martinez,[email],+1-[phone],Boston,IL,2023-09-27,Bronze,loyal
1132,Tina Miller,[email],+1-[phone],Seattle,WA,2023-12-10,Bronze,referral
1133,Rose White,[email],+1-[phone],Chicago,CA,2023-09-20,Gold,referral
1134,Victor Johnson,[email],+1-[phone],Austin,FL,2023-08-31,Silver,"new,loyal"
1135,Jack Williams,[email],+1-[phone],LA,NY,2020-03-10,Bronze,newsletter
1136,Kate Smith,[email],+1-[phone],Denver,TX,2020-07-16,Silver,"vip,referral,new"
1137,Wendy Thomas,[email],+1-[phone],Miami,CO,2022-10-13,Bronze,"referral,discount,loyal"
1138,Bob Williams,[email],+1-[phone],NYC,TX,2023-07-09,Silver,"loyal,vip,referral"
1139,Quinn Williams,[email],+1-[phone],Miami,CO,2022-04-23,Silver,"referral,vip,discount"
1140,Kate Brown,[email],+1-[phone],Boston,WA,2020-07-12,Bronze,referral
1141,Grace Garcia,[email],+1-[phone],LA,FL,2024-02-05,Gold,discount
1142,Paul Smith,[email],+1-[phone],NYC,IL,2020-05-11,Bronze,newsletter
1143,Kate Brown,[email],+1-[phone],Chicago,CO,2021-01-09,Bronze,"newsletter,new,discount"
1144,Charlie Garcia,[email],+1-[phone],Austin,WA,2022-12-29,Silver,"newsletter,discount"
1145,Paul Johnson,[email],+1-[phone],Denver,MA,2022-02-05,Bronze,"new,vip"
1146,Eve Martinez,[email],+1-[phone],Austin,NY,2024-09-16,Bronze,"newsletter,loyal"
1147,Rose Williams,[email],+1-[phone],Boston,TX,2022-01-15,Bronze,referral
1148,Bob Johnson,[email],+1-[phone],Boston,TX,2024-01-08,Gold,"discount,loyal,vip"
1149,Victor Garcia,[email],+1-[phone],Seattle,NY,2021-01-05,Bronze,"vip,new"
1150,Uma White,[email],+1-[phone],Boston,WA,2024-01-03,Bronze,"loyal,discount,vip"
1151,Bob Smith,[email],+1-[phone],Seattle,TX,2020-08-17,Bronze,"vip,loyal"
1152,Sam Williams,[email],+1-[phone],LA,FL,2023-03-11,Bronze,"discount,vip"
1153,Ivy Brown,[email],+1-[phone],Boston,IL,2024-07-04,Silver,"discount,new"
1154,Ivy Moore,[email],+1-[phone],Seattle,WA,2023-01-11,Bronze,"loyal,discount,new"
1155,Kate Smith,[email],+1-[phone],NYC,IL,2022-01-24,Silver,"new,loyal,discount"
1156,Sam Smith,[email],+1-[phone],Austin,CO,2024-03-22,Silver,vip
1157,Frank Smith,[email],+1-[phone],Austin,MA,2024-01-01,Bronze,"vip,referral"
1158,Rose Martinez,[email],+1-[phone],Chicago,MA,2024-01-29,Bronze,loyal
1159,Alice Brown,[email],+1-[phone],Chicago,MA,2022-08-11,Silver,"referral,newsletter,vip"
1160,Victor White,[email],+1-[phone],Boston,CA,2024-05-15,Silver,"loyal,referral,new"
1161,Rose Smith,[email],+1-[phone],Boston,NY,2023-09-13,Gold,loyal
1162,Tina Williams,[email],+1-[phone],LA,MA,2022-07-12,Gold,"discount,referral,vip"
1163,Wendy Miller,[email],+1-[phone],Miami,TX,2023-05-21,Silver,"new,discount,vip"
1164,Noah Anderson,[email],+1-[phone],Denver,NY,2020-07-01,Platinum,"new,newsletter,vip"
1165,Grace Martinez,[email],+1-[phone],Chicago,NY,2020-12-20,Silver,"discount,vip,loyal"
1166,Tina Martinez,[email],+1-[phone],NYC,IL,2024-11-09,Bronze,newsletter
1167,Olivia Taylor,[email],+1-[phone],Denver,CO,2022-08-27,Silver,"vip,referral"
1168,Grace Garcia,[email],+1-[phone],Miami,TX,2021-07-18,Bronze,new
1169,Ivy Brown,[email],+1-[phone],Miami,CA,2023-05-28,Bronze,"vip,referral,discount"
1170,Quinn Garcia,[email],+1-[phone],Seattle,NY,2024-06-06,Bronze,"newsletter,loyal"
1171,Quinn Anderson,[email],+1-[phone],Seattle,IL,2024-09-03,Bronze,vip
1172,Noah Jones,[email],+1-[phone],LA,MA,2022-09-21,Bronze,new
1173,Rose Thomas,[email],+1-[phone],Seattle,IL,2020-01-28,Bronze,referral
1174,Henry Anderson,[email],+1-[phone],Austin,MA,2022-03-24,Bronze,"vip,newsletter,discount"
1175,Kate Garcia,[email],+1-[phone],Seattle,CO,2023-04-15,Bronze,"newsletter,discount,vip"
1176,Charlie Taylor,[email],+1-[phone],Chicago,TX,2023-11-03,Silver,referral
1177,Bob Anderson,[email],+1-[phone],Miami,WA,2021-03-26,Bronze,"newsletter,referral"
1178,Noah Brown,[email],+1-[phone],Austin,WA,2021-05-01,Gold,"newsletter,discount,referral"
1179,Quinn Smith,[email],+1-[phone],Chicago,CO,2024-08-17,Gold,"loyal,newsletter"
1180,Uma Anderson,[email],+1-[phone],Denver,CA,2023-06-26,Silver,new
1181,Ivy Thomas,[email],+1-[phone],Chicago,CO,2020-07-25,Bronze,"loyal,referral,discount"
1182,Uma Garcia,[email],+1-[phone],LA,FL,2023-06-21,Silver,discount
1183,Ivy Williams,[email],+1-[phone],Denver,MA,2021-11-09,Bronze,"vip,loyal,discount"
1184,Diana Johnson,[email],+1-[phone],LA,IL,2020-08-01,Silver,referral
1185,Noah Brown,[email],+1-[phone],Miami,WA,2023-01-12,Bronze,loyal
1186,Henry Johnson,[email],+1-[phone],Austin,CO,2020-01-27,Silver,"referral,newsletter"
1187,Diana Davis,[email],+1-[phone],Denver,NY,2022-11-24,Silver,"referral,newsletter,loyal"
1188,Grace Martinez,[email],+1-[phone],Seattle,CA,2024-03-05,Silver,"referral,newsletter,discount"
1189,Olivia White,[email],+1-[phone],Boston,MA,2022-03-25,Silver,"discount,referral"
1190,Olivia Johnson,[email],+1-[phone],Boston,NY,2022-03-30,Bronze,new
1191,Diana Martinez,[email],+1-[phone],NYC,WA,2020-03-09,Silver,"vip,loyal,discount"
1192,Victor Martinez,[email],+1-[phone],Seattle,IL,2020-07-12,Bronze,"new,loyal,referral"
1193,Ivy Miller,[email],+1-[phone],Austin,WA,2020-10-23,Bronze,discount
1194,Grace Davis,[email],+1-[phone],NYC,CA,2024-05-04,Bronze,discount
1195,Rose Anderson,[email],+1-[phone],Chicago,FL,2021-07-10,Bronze,vip
1196,Leo White,[email],+1-[phone],Chicago,MA,2023-07-23,Bronze,"discount,new"
1197,Grace Garcia,[email],+1-[phone],NYC,CA,2024-07-13,Silver,"referral,newsletter"
1198,Wendy Garcia,[email],+1-[phone],Chicago,NY,2022-08-24,Silver,"new,referral,discount"
1199,Sam Jones,[email],+1-[phone],Seattle,NY,2020-10-18,Bronze,"referral,loyal,discount"
1200,Sam Garcia,[email],+1-[phone],LA,CA,2024-10-01,Bronze,"new,newsletter"
1201,Olivia Williams,[email],+1-[phone],Boston,CO,2021-08-25,Silver,loyal
1202,Leo Johnson,[email],+1-[phone],Denver,CO,2020-11-21,Gold,"new,loyal"
1203,Kate Moore,[email],+1-[phone],Seattle,NY,2023-03-21,Bronze,"new,newsletter"
1204,Diana Martinez,[email],+1-[phone],Chicago,CO,2021-11-06,Silver,"loyal,newsletter,referral"
1205,Alice Davis,[email],+1-[phone],Miami,TX,2023-03-02,Gold,newsletter
1206,Uma Johnson,[email],+1-[phone],LA,MA,2023-05-20,Bronze,discount
1207,Noah Martinez,[email],+1-[phone],Seattle,CA,2022-10-11,Bronze,new
1208,Rose Taylor,[email],+1-[phone],Boston,MA,2020-06-29,Gold,"newsletter,referral"
1209,Kate Williams,[email],+1-[phone],Chicago,NY,2022-02-06,Bronze,"discount,vip"
1210,Quinn Smith,[email],+1-[phone],Seattle,CO,2020-12-26,Silver,"new,vip,loyal"
1211,Bob Johnson,[email],+1-[phone],Chicago,MA,2021-02-27,Silver,vip
1212,Maya Garcia,[email],+1-[phone],Austin,WA,2021-09-01,Bronze,loyal
1213,Olivia Taylor,[email],+1-[phone],NYC,IL,2020-05-03,Bronze,"newsletter,referral"
1214,Xavier Thomas,[email],+1-[phone],Chicago,CO,2020-06-26,Silver,"vip,loyal"
1215,Diana Williams,[email],+1-[phone],Boston,TX,2020-11-25,Silver,"newsletter,vip,referral"
1216,Noah Johnson,[email],+1-[phone],Seattle,TX,2022-08-20,Bronze,discount
1217,Quinn Davis,[email],+1-[phone],Denver,IL,2024-11-11,Silver,vip
1218,Maya Miller,[email],+1-[phone],Boston,IL,2023-06-03,Silver,discount
1219,Olivia Taylor,[email],+1-[phone],Miami,MA,2020-06-11,Bronze,"referral,newsletter"
1220,Paul Johnson,[email],+1-[phone],Chicago,MA,2022-03-23,Silver,"referral,newsletter"
1221,Leo Miller,[email],+1-[phone],Chicago,WA,2021-05-07,Bronze,"referral,loyal,vip"
1222,Leo Garcia,[email],+1-[phone],Boston,MA,2022-05-27,Bronze,"new,vip,newsletter"
1223,Xavier Garcia,[email],+1-[phone],Seattle,IL,2021-04-15,Silver,new
1224,Diana Moore,[email],+1-[phone],Seattle,TX,2023-10-12,Bronze,vip
1225,Xavier Smith,[email],+1-[phone],LA,WA,2020-12-06,Bronze,vip
1226,Quinn Brown,[email],+1-[phone],Denver,IL,2020-06-03,Silver,newsletter
1227,Quinn Jones,[email],+1-[phone],Boston,FL,2022-01-29,Silver,newsletter
1228,Ivy Martinez,[email],+1-[phone],Boston,WA,2023-05-01,Silver,"vip,loyal,referral"
1229,Frank Thomas,[email],+1-[phone],Chicago,WA,2021-08-07,Gold,"vip,referral"
1230,Quinn Anderson,[email],+1-[phone],Miami,MA,2023-07-06,Platinum,"new,loyal"
1231,Uma Anderson,[email],+1-[phone],Austin,MA,2023-06-07,Silver,"new,loyal,newsletter"
1232,Bob Thomas,[email],+1-[phone],NYC,NY,2020-04-09,Bronze,"newsletter,new"
1233,Alice Moore,[email],+1-[phone],Boston,IL,2020-08-13,Silver,"loyal,newsletter,new"
1234,Uma Jones,[email],+1-[phone],Miami,FL,2022-11-19,Bronze,"discount,referral,loyal"
1235,Alice Moore,[email],+1-[phone],Chicago,MA,2022-01-04,Silver,discount
1236,Wendy Williams,[email],+1-[phone],Seattle,NY,2023-05-30,Silver,"referral,new,loyal"
1237,Kate Moore,[email],+1-[phone],LA,MA,2022-11-05,Platinum,"newsletter,vip"
1238,Victor Johnson,[email],+1-[phone],Miami,TX,2021-12-18,Platinum,"new,referral"
1239,Bob Johnson,[email],+1-[phone],Miami,CO,2021-04-02,Silver,"discount,new"
1240,Quinn Smith,[email],+1-[phone],Chicago,WA,2020-08-03,Bronze,new
1241,Diana Miller,[email],+1-[phone],Austin,TX,2021-09-03,Silver,"newsletter,new,referral"
1242,Tina Jones,[email],+1-[phone],Miami,WA,2021-06-19,Bronze,"new,discount,vip"
1243,Frank Jones,[email],+1-[phone],Seattle,IL,2024-12-03,Gold,"discount,referral,newsletter"
1244,Eve White,[email],+1-[phone],Austin,CO,2021-03-08,Silver,"discount,newsletter,referral"
1245,Tina White,[email],+1-[phone],Miami,CA,2022-08-16,Silver,"new,vip"
1246,Ivy Jones,[email],+1-[phone],Miami,IL,2024-06-24,Bronze,"newsletter,loyal,vip"
1247,Diana Martinez,[email],+1-[phone],Miami,WA,2021-07-11,Bronze,"referral,newsletter"
