customer_id,name,email,phone,city,state,registration_date,tier,tags
1248,Eve Davis,[email],+1-[phone],Austin,CA,2020-08-27,Silver,newsletter
1249,Quinn Brown,[email],+1-[phone],Boston,FL,2022-03-26,Bronze,"referral,vip"
1250,Maya Moore,[email],+1-[phone],NYC,CA,2020-04-11,Bronze,newsletter
1251,Diana Johnson,[email],+1-[phone],NYC,FL,2021-10-26,Bronze,"discount,vip"
1252,Sam Davis,[email],+1-[phone],Boston,IL,2022-12-02,Platinum,"discount,new"
1253,Henry White,[email],+1-[phone],Chicago,TX,2024-05-09,Silver,new
1254,Alice Johnson,[email],+1-[phone],NYC,IL,2023-12-12,Silver,new
1255,Tina Taylor,[email],+1-[phone],Miami,WA,2020-11-16,Bronze,referral
1256,Victor Williams,[email],+1-[phone],Chicago,CO,2024-08-18,Bronze,"discount,vip"
1257,Paul Miller,[email],+1-[phone],Chicago,TX,2022-03-19,Bronze,"vip,new"
1258,Charlie Davis,[email],+1-[phone],Boston,WA,2021-02-16,Silver,"vip,new,newsletter"
1259,Frank Davis,[email],+1-[phone],Denver,FL,2022-07-16,Gold,"referral,newsletter"
1260,Wendy Thomas,[email],+1-[phone],Seattle,MA,2020-02-03,Bronze,"newsletter,discount"
1261,Eve Jones,[email],+1-[phone],Denver,MA,2022-01-19,Bronze,"newsletter,vip"
1262,Charlie Brown,[email],+1-[phone],Seattle,CO,2021-03-20,Bronze,"discount,vip,loyal"
1263,Xavier Jones,[email],+1-[phone],LA,TX,2020-06-28,Silver,new
1264,Charlie Anderson,[email],+1-[phone],Denver,NY,2024-08-16,Gold,"vip,discount,new"
1265,Sam Davis,[email],+1-[phone],NYC,TX,2021-12-17,Silver,"referral,loyal,vip"
1266,Henry Thomas,[email],+1-[phone],Boston,NY,2023-07-15,Silver,referral
1267,Wendy Garcia,[email],+1-[phone],LA,WA,2024-04-06,Bronze,discount
1268,Wendy Miller,[email],+1-[phone],Miami,IL,2022-08-26,Silver,"discount,loyal"
1269,Frank Moore,[email],+1-[phone],Boston,WA,2020-11-07,Bronze,loyal
1270,Maya Martinez,[email],+1-[phone],Austin,IL,2020-01-06,Bronze,"referral,new"
1271,Uma Jones,[email],+1-[phone],Chicago,MA,2021-07-01,Bronze,"newsletter,vip"
1272,Frank Anderson,[email],+1-[phone],Denver,NY,2021-09-29,Bronze,"discount,loyal"
1273,Tina Anderson,[email],+1-[phone],Chicago,IL,2021-04-02,Bronze,"referral,new,loyal"
1274,Jack Martinez,[email],+1-[phone],Seattle,FL,2024-10-30,Silver,"newsletter,loyal,vip"
1275,Paul Johnson,[email],+1-[phone],Austin,WA,2024-09-18,Bronze,"discount,loyal"
1276,Charlie Martinez,[email],+1-[phone],Miami,WA,2021-07-24,Gold,"new,newsletter,loyal"
1277,Alice Jones,[email],+1-[phone],Chicago,WA,2024-02-12,Gold,"loyal,discount,newsletter"
1278,Charlie White,[email],+1-[phone],Chicago,CO,2020-03-08,Bronze,"new,newsletter,referral"
1279,Sam Smith,[email],+1-[phone],Austin,TX,2020-04-29,Bronze,loyal
1280,Henry White,[email],+1-[phone],Miami,WA,2022-08-21,Silver,discount
1281,Sam Brown,[email],+1-[phone],Austin,TX,2023-09-18,Gold,"vip,new"
1282,Paul Jones,[email],+1-[phone],Chicago,CA,2022-04-27,Bronze,loyal
1283,Eve Thomas,[email],+1-[phone],Austin,NY,2022-05-24,Gold,"new,loyal"
1284,Bob Miller,[email],+1-[phone],NYC,CA,2022-08-04,Silver,"vip,referral,new"
1285,Frank White,[email],+1-[phone],Miami,CA,2022-10-06,Platinum,"vip,loyal,discount"
1286,Grace Anderson,[email],+1-[phone],Miami,TX,2020-12-11,Gold,"loyal,vip,referral"
1287,Jack Williams,[email],+1-[phone],Austin,TX,2023-06-22,Bronze,"referral,new"
1288,Xavier Garcia,[email],+1-[phone],LA,CO,2024-05-22,Bronze,vip
1289,Wendy Martinez,[email],+1-[phone],LA,FL,2024-08-16,Bronze,"new,referral"
1290,Xavier Davis,[email],+1-[phone],Miami,NY,2023-08-13,Bronze,discount
1291,Sam Smith,[email],+1-[phone],Chicago,NY,2024-10-04,Silver,"loyal,referral,vip"
1292,Quinn Anderson,[email],+1-[phone],Chicago,MA,2024-07-26,Gold,newsletter
1293,Rose Davis,[email],+1-[phone],Miami,NY,2022-07-22,Platinum,"loyal,referral,discount"
1294,Olivia Garcia,[email],+1-[phone],Seattle,FL,2021-09-19,Bronze,"discount,loyal,vip"
1295,Victor Smith,[email],+1-[phone],Austin,CO,2024-06-16,Bronze,"referral,vip"
1296,Rose Jones,[email],+1-[phone],Denver,WA,2021-09-05,Silver,"new,newsletter"
1297,Sam Johnson,[email],+1-[phone],LA,WA,2023-10-15,Bronze,"loyal,vip,newsletter"
1298,Grace Smith,[email],+1-[phone],Seattle,CO,2023-10-03,Bronze,"loyal,discount,new"
1299,Olivia Taylor,[email],+1-[phone],Miami,NY,2023-12-31,Gold,"newsletter,new,vip"
1300,Quinn Williams,[email],+1-[phone],Chicago,TX,2024-02-04,Gold,"vip,newsletter"
1301,Jack Garcia,[email],+1-[phone],Denver,CA,2020-10-01,Gold,"vip,referral"
1302,Bob Taylor,[email],+1-[phone],Boston,NY,2021-09-21,Bronze,"loyal,discount,referral"
1303,Henry White,[email],+1-[phone],Miami,MA,2022-12-24,Silver,newsletter
1304,Leo Brown,[email],+1-[phone],Boston,NY,2020-03-09,Silver,"newsletter,referral"
1305,Xavier Thomas,[email],+1-[phone],NYC,CA,2021-12-27,Bronze,newsletter
1306,Grace Johnson,[email],+1-[phone],Austin,IL,2020-11-04,Gold,referral
1307,Eve Garcia,[email],+1-[phone],Seattle,NY,2020-05-26,Bronze,"newsletter,vip"
1308,Maya White,[email],+1-[phone],NYC,NY,2021-07-31,Silver,"newsletter,discount,loyal"
1309,Bob Williams,[email],+1-[phone],Denver,WA,2021-05-22,Silver,referral
1310,Henry Taylor,[email],+1-[phone],Denver,CA,2020-06-24,Bronze,newsletter
1311,Uma Anderson,[email],+1-[phone],Denver,MA,2021-07-31,Silver,"vip,discount,loyal"
1312,Alice Martinez,[email],+1-[phone],Boston,FL,2020-07-19,Bronze,"vip,newsletter,loyal"
1313,Paul Thomas,[email],+1-[phone],Chicago,NY,2022-11-07,Silver,"discount,new,vip"
1314,Quinn Martinez,[email],+1-[phone],LA,MA,2023-09-21,Silver,newsletter
1315,Frank Miller,[email],+1-[phone],Seattle,NY,2023-02-24,Silver,"newsletter,vip"
1316,Maya Smith,[email],+1-[phone],Seattle,IL,2021-12-13,Platinum,"discount,newsletter,vip"
1317,Jack Taylor,[email],+1-[phone],Chicago,CA,2024-02-24,Bronze,"newsletter,loyal,discount"
1318,Noah Smith,[email],+1-[phone],Chicago,NY,2022-12-10,Bronze,"loyal,discount,new"
1319,Paul Jones,[email],+1-[phone],Miami,IL,2024-07-20,Gold,"vip,referral"
1320,Rose Taylor,[email],+1-[phone],LA,NY,2023-03-20,Silver,"discount,vip"
1321,Jack Thomas,[email],+1-[phone],LA,TX,2023-03-30,Gold,loyal
1322,Uma Jones,[email],+1-[phone],LA,IL,2020-07-06,Bronze,"loyal,discount,newsletter"
1323,Victor Martinez,[email],+1-[phone],NYC,MA,2020-08-17,Silver,"referral,loyal,discount"
1324,Frank Anderson,[email],+1-[phone],NYC,FL,2022-08-12,Gold,vip
1325,Kate Smith,[email],+1-[phone],Chicago,FL,2024-06-21,Gold,newsletter
1326,Eve Johnson,[email],+1-[phone],Denver,CO,2023-04-19,Gold,vip
1327,Kate White,[email],+1-[phone],Miami,TX,2022-04-25,Bronze,"newsletter,discount"
1328,Xavier Moore,[email],+1-[phone],Denver,FL,2024-10-06,Bronze,"newsletter,referral,loyal"
1329,Wendy Taylor,[email],+1-[phone],Seattle,CO,2024-02-02,Bronze,"loyal,vip,referral"
1330,Frank Johnson,[email],+1-[phone],NYC,FL,2021-03-02,Bronze,discount
1331,Sam Martinez,[email],+1-[phone],Chicago,NY,2023-01-10,Bronze,"vip,discount,loyal"
1332,Ivy Miller,[email],+1-[phone],Boston,IL,2023-11-28,Platinum,"vip,referral,discount"
1333,Rose White,[email],+1-[phone],Miami,CA,2021-04-22,Silver,referral
1334,Maya Thomas,[email],+1-[phone],Boston,CO,2022-11-22,Gold,"discount,loyal"
1335,Leo Thomas,[email],+1-[phone],NYC,CO,2022-01-19,Gold,"newsletter,discount"
1336,Maya Miller,[email],+1-[phone],LA,FL,2021-08-15,Bronze,"referral,vip,new"
1337,Paul Smith,[email],+1-[phone],Boston,FL,2022-05-16,Bronze,"loyal,discount,vip"
1338,Ivy White,[email],+1-[phone],Chicago,MA,2024-01-23,Bronze,newsletter
1339,Ivy Garcia,[email],+1-[phone],Boston,FL,2021-05-28,Silver,"newsletter,referral"
1340,Alice Davis,[email],+1-[phone],LA,WA,2023-12-12,Bronze,"vip,discount,referral"
1341,Victor Martinez,[email],+1-[phone],Austin,FL,2020-11-27,Silver,referral
1342,Wendy Brown,[email],+1-[phone],Boston,NY,2024-06-13,Bronze,"newsletter,new,loyal"
1343,Alice Williams,[email],+1-[phone],Seattle,IL,2024-07-19,Bronze,"new,vip"
1344,Victor Smith,[email],+1-[phone],LA,FL,2023-12-10,Bronze,"loyal,vip,new"
1345,Tina Davis,[email],+1-[phone],Seattle,TX,2021-06-16,Silver,"vip,discount,referral"
1346,Henry Garcia,[email],+1-[phone],Chicago,IL,2020-01-05,Gold,"vip,discount,referral"
1347,Victor Williams,[email],+1-[phone],Miami,CA,2020-10-10,Platinum,"vip,newsletter"
1348,Wendy Thomas,[email],+1-[phone],Miami,IL,2020-10-30,Gold,"new,newsletter,loyal"
1349,Xavier Johnson,[email],+1-[phone],Denver,TX,2022-05-13,Bronze,"referral,new"
1350,Maya Jones,[email],+1-[phone],Denver,NY,2023-05-05,Silver,"referral,newsletter,vip"
1351,Victor Smith,[email],+1-[phone],Austin,MA,2023-07-01,Bronze,"new,vip"
1352,Uma Williams,[email],+1-[phone],Seattle,TX,2022-05-16,Bronze,"new,referral"
1353,Sam Garcia,[email],+1-[phone],Denver,MA,2024-11-20,Silver,"referral,loyal,vip"
1354,Quinn Jones,[email],+1-[phone],Boston,MA,2022-04-17,Bronze,vip
1355,Uma Jones,[email],+1-[phone],NYC,TX,2024-06-06,Bronze,"discount,newsletter"
1356,Sam Garcia,[email],+1-[phone],Boston,TX,2024-11-06,Bronze,"vip,discount,loyal"
1357,Kate Smith,[email],+1-[phone],Boston,WA,2020-06-16,Platinum,"new,referral"
1358,Maya Smith,[email],+1-[phone],Chicago,FL,2020-01-06,Silver,newsletter
1359,Kate Johnson,[email],+1-[phone],Austin,MA,2020-05-21,Bronze,new
1360,Diana Anderson,[email],+1-[phone],NYC,NY,2021-01-09,Gold,"new,referral"
1361,Jack Davis,[email],+1-[phone],Denver,FL,2023-02-22,Gold,"new,vip"
1362,Kate Johnson,[email],+1-[phone],Miami,FL,2023-09-08,Gold,referral
1363,Alice Brown,[email],+1-[phone],NYC,FL,2021-01-29,Silver,"discount,loyal"
1364,Eve Johnson,[email],+1-[phone],Boston,WA,2023-04-05,Bronze,vip
1365,Victor Davis,[email],+1-[phone],Miami,MA,2024-08-31,Bronze,"referral,loyal"
1366,Leo Taylor,[email],+1-[phone],Austin,IL,2022-11-13,Bronze,"newsletter,new"
1367,Uma Brown,[email],+1-[phone],LA,NY,2024-09-02,Gold,"referral,new,loyal"
1368,Grace Moore,[email],+1-[phone],Austin,NY,2020-04-18,Silver,"vip,referral,loyal"
1369,Uma Thomas,[email],+1-[phone],Austin,FL,2020-07-28,Bronze,"vip,loyal,new"
1370,Xavier Miller,[email],+1-[phone],Denver,MA,2021-08-29,Silver,newsletter
1371,Uma Moore,[email],+1-[phone],Denver,IL,2023-05-10,Silver,"discount,new,vip"
1372,Noah Taylor,[email],+1-[phone],Miami,IL,2023-12-04,Gold,"new,referral,vip"
1373,Henry Smith,[email],+1-[phone],Austin,TX,2022-03-07,Bronze,"new,referral"
1374,Henry Williams,[email],+1-[phone],Seattle,MA,2020-01-02,Silver,"discount,new"
1375,Quinn Martinez,[email],+1-[phone],LA,MA,2022-01-12,Bronze,"discount,loyal,newsletter"
1376,Maya Garcia,[email],+1-[phone],Denver,NY,2022-02-04,Bronze,loyal
1377,Olivia Taylor,[email],+1-[phone],Denver,CO,2023-02-08,Silver,"referral,discount,newsletter"
1378,Maya Taylor,[email],+1-[phone],Miami,CA,2024-05-28,Bronze,loyal
1379,Henry Taylor,[email],+1-[phone],Miami,FL,2020-03-16,Silver,referral
1380,Leo Taylor,[email],+1-[phone],Chicago,MA,2020-07-30,Bronze,"vip,newsletter,loyal"
1381,Tina Moore,[email],+1-[phone],Miami,TX,2024-07-11,Platinum,"discount,newsletter,referral"
1382,Paul Johnson,[email],+1-[phone],NYC,NY,2023-06-10,Gold,"newsletter,new"
1383,Frank Johnson,[email],+1-[phone],Boston,FL,2020-07-05,Bronze,"loyal,new"
1384,Quinn Miller,[email],+1-[phone],Seattle,IL,2023-07-22,Silver,loyal
1385,Noah Miller,[email],+1-[phone],LA,IL,2020-11-05,Bronze,referral
1386,Frank Thomas,[email],+1-[phone],Austin,FL,2022-08-23,Silver,"new,newsletter,vip"
1387,Bob Jones,[email],+1-[phone],Boston,CA,2022-06-06,Bronze,"newsletter,new"
1388,Alice Johnson,[email],+1-[phone],Denver,NY,2024-08-13,Bronze,referral
1389,Eve Jones,[email],+1-[phone],Boston,WA,2020-07-29,Platinum,"loyal,new"
1390,Grace Jones,[email],+1-[phone],Seattle,TX,2020-12-16,Bronze,"vip,new"
1391,Frank Johnson,[email],+1-[phone],Seattle,NY,2020-11-17,Silver,"newsletter,vip"
1392,Uma Davis,[email],+1-[phone],Denver,WA,2020-07-25,Bronze,vip
1393,Quinn Taylor,[email],+1-[phone],Denver,IL,2023-01-18,Silver,new
1394,Maya Moore,[email],+1-[phone],NYC,IL,2021-10-19,Bronze,loyal
1395,Noah Anderson,[email],+1-[phone],Chicago,WA,2020-03-05,Bronze,"vip,loyal,newsletter"
1396,Wendy Davis,[email],+1-[phone],LA,WA,2021-02-19,Bronze,"vip,referral"
1397,Olivia Taylor,[email],+1-[phone],Boston,CA,2022-10-19,Bronze,"vip,discount,newsletter"
1398,Maya Jones,[email],+1-[phone],Boston,FL,2024-06-09,Gold,"new,loyal"
1399,Tina Smith,[email],+1-[phone],LA,NY,2023-08-08,Gold,vip
1400,Bob Taylor,[email],+1-[phone],LA,IL,2021-04-21,Gold,discount
1401,Noah White,[email],+1-[phone],Denver,TX,2024-01-04,Bronze,"vip,referral,new"
1402,Eve Miller,[email],+1-[phone],Austin,IL,2021-01-04,Bronze,"vip,referral"
1403,Xavier White,[email],+1-[phone],Austin,NY,2021-11-03,Silver,"new,referral,newsletter"
1404,Kate Anderson,[email],+1-[phone],Seattle,FL,2022-01-12,Platinum,loyal
1405,Olivia Brown,[email],+1-[phone],Boston,WA,2021-10-15,Silver,"vip,newsletter"
1406,Jack Smith,[email],+1-[phone],Chicago,CA,2021-03-07,Bronze,"new,referral,vip"
1407,Grace Thomas,[email],+1-[phone],Miami,CO,2020-08-26,Gold,discount
1408,Kate Taylor,[email],+1-[phone],NYC,FL,2020-10-19,Bronze,"vip,referral"
1409,Quinn White,[email],+1-[phone],Boston,IL,2020-08-24,Gold,"new,discount"
1410,Alice Miller,[email],+1-[phone],Denver,FL,2021-10-06,Platinum,"referral,vip"
1411,Uma Brown,[email],+1-[phone],NYC,CA,2021-12-01,Platinum,"newsletter,vip"
1412,Victor Martinez,[email],+1-[phone],Chicago,FL,2024-10-15,Bronze,"new,vip,discount"
1413,Rose Jones,[email],+1-[phone],LA,WA,2020-11-20,Silver,"discount,newsletter,referral"
1414,Diana Moore,[email],+1-[phone],Chicago,MA,2021-02-25,Silver,"discount,loyal,new"
1415,Sam Jones,[email],+1-[phone],NYC,NY,2021-03-05,Bronze,"discount,new,referral"
1416,Noah Miller,[email],+1-[phone],Austin,IL,2020-12-19,Silver,new
1417,Maya Taylor,[email],+1-[phone],Miami,NY,2024-08-05,Silver,"referral,discount,loyal"
1418,Sam Williams,[email],+1-[phone],Chicago,TX,2024-02-28,Bronze,referral
1419,Paul White,[email],+1-[phone],Seattle,NY,2020-10-19,Bronze,"referral,vip"
1420,Victor Jones,[email],+1-[phone],Austin,CO,2022-03-05,Bronze,"discount,vip,referral"
1421,Sam Smith,[email],+1-[phone],Seattle,MA,2021-09-15,Platinum,new
1422,Jack Johnson,[email],+1-[phone],Seattle,WA,2023-07-04,Gold,new
1423,Olivia Williams,[email],+1-[phone],Denver,WA,2023-12-07,Silver,vip
1424,Diana Jones,[email],+1-[phone],Chicago,TX,2021-01-15,Bronze,referral
1425,Diana Thomas,[email],+1-[phone],Seattle,CO,2023-05-08,Silver,loyal
1426,Uma Moore,[email],+1-[phone],Boston,NY,2020-08-12,Bronze,vip
1427,Sam Miller,[email],+1-[phone],LA,MA,2022-06-21,Silver,"discount,referral,new"
1428,Xavier Martinez,[email],+1-[phone],Chicago,WA,2021-11-01,Silver,"vip,discount,loyal"
1429,Victor Martinez,[email],+1-[phone],NYC,WA,2023-08-10,Gold,new
1430,Sam Johnson,[email],+1-[phone],LA,WA,2021-06-03,Bronze,"newsletter,discount"
1431,Uma Miller,[email],+1-[phone],Austin,WA,2021-08-29,Bronze,"loyal,newsletter"
1432,Paul Miller,[email],+1-[phone],Chicago,CA,2021-11-07,Gold,referral
1433,Kate Garcia,[email],+1-[phone],NYC,CO,2021-03-18,Gold,"loyal,discount,newsletter"
1434,Charlie White,[email],+1-[phone],Miami,IL,2021-12-19,Bronze,newsletter
1435,Frank Smith,[email],+1-[phone],NYC,CA,2020-06-30,Bronze,"discount,new"
1436,Sam Johnson,[email],+1-[phone],Chicago,WA,2024-03-03,Bronze,"newsletter,loyal,new"
1437,Tina Davis,[email],+1-[phone],LA,CO,2021-03-17,Silver,"new,discount"
1438,Charlie Garcia,[email],+1-[phone],Miami,MA,2021-08-30,Gold,"referral,vip"
1439,Quinn Brown,[email],+1-[phone],Boston,NY,2023-07-29,Silver,vip
1440,Eve Jones,[email],+1-[phone],NYC,CA,2022-08-01,Bronze,"vip,loyal"
1441,Paul Smith,[email],+1-[phone],Chicago,FL,2023-02-10,Silver,"discount,referral,new"
1442,Paul Martinez,[email],+1-[phone],Chicago,FL,2020-09-23,Bronze,"loyal,newsletter,vip"
1443,Uma Martinez,[email],+1-[phone],Boston,FL,2024-04-07,Bronze,vip
1444,Grace Jones,[email],+1-[phone],Seattle,TX,2022-07-18,Bronze,"new,loyal"
1445,Ivy Jones,[email],+1-[phone],Chicago,IL,2022-03-11,Bronze,"vip,loyal"
1446,Jack Martinez,[email],+1-[phone],Denver,FL,2021-04-09,Gold,"discount,new,loyal"
1447,Uma Smith,[email],+1-[phone],NYC,NY,2022-09-19,Bronze,"newsletter,vip"
1448,Grace Jones,[email],+1-[phone],Miami,CA,2023-11-10,Silver,"referral,new,newsletter"
1449,Eve Garcia,[email],+1-[phone],Seattle,IL,2021-05-22,Silver,"vip,discount"
1450,Frank Miller,[email],+1-[phone],NYC,CO,2020-04-22,Platinum,"newsletter,vip"
1451,Olivia Davis,[email],+1-[phone],LA,MA,2023-09-02,Gold,"referral,loyal"
1452,Alice Anderson,[email],+1-[phone],LA,CO,2020-05-11,Gold,"new,referral,newsletter"
1453,Charlie Garcia,[email],+1-[phone],NYC,CA,2024-03-27,Bronze,"new,loyal"
1454,Paul Smith,[email],+1-[phone],Denver,TX,2022-07-13,Bronze,"vip,referral"
1455,Paul White,[email],+1-[phone],Denver,WA,2024-11-04,Silver,"referral,newsletter"
1456,Eve Jones,[email],+1-[phone],Austin,TX,2024-11-09,Bronze,"referral,newsletter,new"
1457,Kate Johnson,[email],+1-[phone],Austin,WA,2022-05-24,Bronze,"loyal,referral"
1458,Grace Martinez,[email],+1-[phone],Austin,IL,2020-04-12,Bronze,vip
1459,Henry Smith,[email],+1-[phone],NYC,CA,2021-11-12,Bronze,"new,newsletter"
1460,Noah Smith,[email],+1-[phone],Chicago,CA,2022-09-05,Silver,"referral,vip"
1461,Leo Johnson,[email],+1-[phone],Seattle,TX,2023-04-23,Silver,"newsletter,vip"
1462,Alice Davis,[email],+1-[phone],Chicago,NY,2020-03-06,Silver,"discount,vip,new"
1463,Grace Garcia,[email],+1-[phone],Boston,IL,2020-05-14,Bronze,"vip,newsletter,referral"
1464,Olivia Johnson,[email],+1-[phone],NYC,MA,2023-02-22,Bronze,loyal
1465,Kate Martinez,[email],+1-[phone],Boston,WA,2020-02-26,Silver,"referral,new"
1466,Quinn Smith,[email],+1-[phone],Denver,CO,2023-08-18,Platinum,referral
1467,Bob Miller,[email],+1-[phone],Boston,IL,2022-02-28,Bronze,"discount,vip,new"
1468,Jack White,[email],+1-[phone],Chicago,CO,2022-06-25,Silver,loyal
1469,Leo Smith,[email],+1-[phone],Denver,MA,2021-11-24,Bronze,new
1470,Noah Williams,[email],+1-[phone],Boston,TX,2024-08-10,Bronze,"referral,new,newsletter"
1471,Jack Davis,[email],+1-[phone],LA,MA,2024-12-01,Bronze,referral
1472,Leo Miller,[email],+1-[phone],Seattle,FL,2022-11-03,Silver,"referral,loyal,vip"
1473,Henry Moore,[email],+1-[phone],NYC,CA,2022-06-17,Silver,"new,loyal,vip"
1474,Maya Thomas,[email],+1-[phone],Miami,WA,2021-09-17,Bronze,"vip,discount"
1475,Frank Davis,[email],+1-[phone],Seattle,WA,2021-04-10,Silver,loyal
1476,Eve Martinez,[email],+1-[phone],Denver,FL,2022-10-20,Bronze,referral
1477,Kate Moore,[email],+1-[phone],Austin,MA,2024-01-05,Bronze,"newsletter,vip"
1478,Alice Miller,[email],+1-[phone],Austin,WA,2020-01-27,Bronze,"discount,vip"
1479,Frank Davis,[email],+1-[phone],Denver,WA,2022-02-10,Gold,"referral,discount"
1480,Bob Smith,[email],+1-[phone],LA,IL,2023-11-08,Bronze,referral
1481,Quinn White,[email],+1-[phone],NYC,IL,2020-11-15,Bronze,referral
1482,Rose Jones,[email],+1-[phone],Austin,MA,2020-08-06,Bronze,"new,vip,referral"
1483,Grace Moore,[email],+1-[phone],Seattle,CO,2024-10-21,Silver,discount
1484,Tina Moore,[email],+1-[phone],Denver,CO,2023-04-08,Silver,"loyal,new"
1485,Noah Taylor,[email],+1-[phone],Seattle,TX,2023-12-07,Silver,"loyal,newsletter,new"
1486,Olivia Williams,[email],+1-[phone],LA,MA,2024-06-03,Silver,"discount,referral"
1487,Frank Martinez,[email],+1-[phone],Miami,MA,2021-02-22,Bronze,"loyal,referral"
1488,Noah Moore,[email],+1-[phone],Boston,CO,2023-02-13,Gold,"discount,new,newsletter"
1489,Paul Smith,[email],+1-[phone],Austin,CA,2021-08-28,Bronze,"referral,new,loyal"
1490,Leo Brown,[email],+1-[phone],Chicago,MA,2020-03-09,Bronze,"new,discount,newsletter"
1491,Eve Taylor,[email],+1-[phone],Miami,MA,2023-08-03,Silver,"new,vip,referral"
1492,Victor Taylor,[email],+1-[phone],Miami,CA,2021-11-13,Silver,"referral,loyal"
1493,Henry Thomas,[email],+1-[phone],Austin,IL,2024-06-18,Bronze,vip
1494,Rose Garcia,[email],+1-[phone],LA,TX,2022-08-26,Platinum,"referral,loyal"
1495,Grace Garcia,[email],+1-[phone],Austin,CO,2021-04-05,Silver,vip
1496,Noah Brown,[email],+1-[phone],Denver,NY,2022-09-29,Bronze,"loyal,newsletter,discount"
1497,Frank Brown,[email],+1-[phone],Miami,MA,2020-05-28,Bronze,"referral,newsletter"
1498,Maya Smith,[email],+1-[phone],NYC,FL,2024-10-24,Bronze,"vip,loyal"
