customer_id,name,email,phone,city,state,registration_date,tier,tags
1499,Leo Martinez,[email],+1-[phone],LA,MA,2020-07-11,Platinum,"discount,newsletter,new"
1500,Tina Williams,[email],+1-[phone],Miami,MA,2023-06-10,Silver,"vip,newsletter"
1501,Kate Jones,[email],+1-[phone],Denver,WA,2024-10-06,Silver,"discount,referral"
1502,Charlie Smith,[email],+1-[phone],Miami,MA,2020-06-10,Silver,"discount,loyal"
1503,Xavier Martinez,[email],+1-[phone],Denver,CA,2024-04-20,Gold,"discount,new"
1504,Frank Johnson,[email],+1-[phone],Denver,WA,2022-09-02,Silver,"vip,new,referral"
1505,Frank Garcia,[email],+1-[phone],Chicago,CA,2024-01-21,Bronze,referral
1506,Victor Anderson,[email],+1-[phone],Seattle,MA,2022-01-11,Silver,"new,newsletter,loyal"
1507,Kate White,[email],+1-[phone],Denver,NY,2021-07-06,Silver,"discount,vip"
1508,Leo Martinez,[email],+1-[phone],Miami,CO,2020-06-10,Platinum,"vip,referral,loyal"
1509,Tina Johnson,[email],+1-[phone],Austin,MA,2020-06-01,Silver,"new,newsletter,vip"
1510,Xavier Garcia,[email],+1-[phone],Denver,CA,2024-01-04,Bronze,"referral,loyal"
1511,Olivia Anderson,[email],+1-[phone],Boston,MA,2020-11-16,Bronze,discount
1512,Alice Garcia,[email],+1-[phone],Seattle,NY,2023-01-04,Bronze,"new,vip"
1513,Bob Brown,[email],+1-[phone],Denver,CA,2021-01-14,Silver,"discount,loyal,vip"
1514,Bob Brown,[email],+1-[phone],LA,IL,2022-02-01,Bronze,newsletter
1515,Wendy Davis,[email],+1-[phone],Seattle,WA,2022-02-28,Silver,"newsletter,referral"
1516,Noah Williams,[email],+1-[phone],Boston,TX,2024-09-19,Gold,"vip,new,newsletter"
1517,Noah Moore,[email],+1-[phone],Boston,FL,2024-01-01,Bronze,referral
1518,Alice Anderson,[email],+1-[phone],Boston,TX,2021-12-01,Silver,"vip,new,referral"
1519,Noah Smith,[email],+1-[phone],Boston,CA,2023-02-23,Bronze,new
1520,Paul Taylor,[email],+1-[phone],NYC,TX,2022-01-21,Bronze,referral
1521,Wendy Thomas,[email],+1-[phone],Boston,MA,2024-09-25,Bronze,discount
1522,Alice Williams,[email],+1-[phone],LA,WA,2022-07-29,Silver,"referral,newsletter,discount"
1523,Kate Jones,[email],+1-[phone],LA,FL,2023-05-08,Platinum,newsletter
1524,Kate Jones,[email],+1-[phone],Austin,IL,2023-06-02,Silver,"new,newsletter"
1525,Olivia Taylor,[email],+1-[phone],Miami,IL,2021-08-03,Bronze,vip
1526,Tina Davis,[email],+1-[phone],Denver,NY,2023-04-30,Bronze,"vip,newsletter,discount"
1527,Paul Williams,[email],+1-[phone],LA,TX,2024-03-25,Silver,"referral,newsletter,discount"
1528,Henry Garcia,[email],+1-[phone],NYC,MA,2023-06-23,Bronze,"newsletter,loyal"
1529,Diana Anderson,[email],+1-[phone],Austin,FL,2021-02-15,Silver,"discount,newsletter,new"
1530,Olivia Williams,[email],+1-[phone],NYC,WA,2024-12-01,Bronze,"loyal,discount,vip"
1531,Olivia Moore,[email],+1-[phone],Chicago,TX,2024-03-27,Bronze,"referral,newsletter,new"
1532,Jack Johnson,[email],+1-[phone],Austin,WA,2021-07-09,Bronze,discount
1533,Frank Smith,[email],+1-[phone],LA,CO,2021-09-12,Silver,newsletter
1534,Henry Moore,[email],+1-[phone],LA,NY,2020-12-14,Bronze,"vip,new,loyal"
1535,Uma Moore,[email],+1-[phone],LA,CO,2023-01-18,Bronze,new
1536,Wendy Thomas,[email],+1-[phone],Chicago,MA,2022-09-15,Silver,"new,discount,vip"
1537,Leo Miller,[email],+1-[phone],NYC,CO,2024-01-25,Bronze,newsletter
1538,Jack Garcia,[email],+1-[phone],LA,TX,2023-08-08,Platinum,"referral,discount,vip"
1539,Eve Johnson,[email],+1-[phone],Boston,CO,2023-08-07,Bronze,"newsletter,loyal,referral"
1540,Paul Williams,[email],+1-[phone],Miami,IL,2021-01-03,Bronze,loyal
1541,Charlie Jones,[email],+1-[phone],Miami,NY,2023-07-11,Silver,"newsletter,referral,loyal"
1542,Bob Taylor,[email],+1-[phone],Seattle,MA,2023-07-19,Bronze,"referral,loyal"
1543,Alice Brown,[email],+1-[phone],Boston,CO,2020-03-09,Bronze,"new,referral"
1544,Jack Moore,[email],+1-[phone],Denver,TX,2020-05-23,Bronze,loyal
1545,Charlie Taylor,[email],+1-[phone],LA,IL,2020-02-25,Gold,"loyal,discount,vip"
1546,Charlie Thomas,[email],+1-[phone],Austin,IL,2024-04-25,Bronze,new
1547,Jack Taylor,[email],+1-[phone],Miami,WA,2023-01-05,Silver,newsletter
1548,Victor Thomas,[email],+1-[phone],Austin,IL,2021-06-03,Gold,"loyal,new"
1549,Ivy Anderson,[email],+1-[phone],Seattle,CA,2023-08-26,Gold,"vip,newsletter"
1550,Jack Taylor,[email],+1-[phone],Denver,CO,2020-03-30,Silver,"discount,vip"
1551,Maya White,[email],+1-[phone],Denver,TX,2021-01-10,Platinum,new
1552,Rose Jones,[email],+1-[phone],Chicago,TX,2022-02-15,Silver,newsletter
1553,Rose Garcia,[email],+1-[phone],Austin,WA,2022-09-24,Bronze,"new,newsletter"
1554,Quinn Smith,[email],+1-[phone],Chicago,FL,2023-05-02,Gold,"referral,newsletter"
1555,Eve Martinez,[email],+1-[phone],Chicago,IL,2024-05-25,Bronze,"discount,new,loyal"
1556,Leo Thomas,[email],+1-[phone],Seattle,WA,2020-12-02,Bronze,loyal
1557,Xavier Martinez,[email],+1-[phone],Austin,CA,2021-05-20,Silver,"discount,newsletter,vip"
1558,Xavier Williams,[email],+1-[phone],Boston,WA,2020-04-17,Silver,"newsletter,vip,new"
1559,Grace Brown,[email],+1-[phone],Denver,TX,2021-08-29,Gold,"newsletter,referral,discount"
1560,Xavier Miller,[email],+1-[phone],LA,FL,2021-05-25,Gold,"loyal,discount"
1561,Leo Martinez,[email],+1-[phone],Boston,MA,2020-11-16,Bronze,"loyal,discount,vip"
1562,Henry White,[email],+1-[phone],Boston,MA,2024-02-08,Bronze,"referral,newsletter"
1563,Sam Jones,[email],+1-[phone],Boston,FL,2020-10-12,Silver,newsletter
1564,Charlie Taylor,[email],+1-[phone],Denver,WA,2022-03-25,Silver,newsletter
1565,Leo Martinez,[email],+1-[phone],Chicago,FL,2023-10-06,Bronze,"newsletter,new,discount"
1566,Quinn Miller,[email],+1-[phone],Chicago,TX,2022-05-05,Bronze,referral
1567,Charlie Miller,[email],+1-[phone],Austin,NY,2023-06-22,Bronze,discount
1568,Grace Taylor,[email],+1-[phone],Austin,CA,2021-08-09,Silver,"discount,vip,newsletter"
1569,Noah Johnson,[email],+1-[phone],Boston,FL,2020-12-27,Bronze,loyal
1570,Paul Jones,[email],+1-[phone],Seattle,CO,2023-09-21,Bronze,"vip,loyal"
1571,Jack White,[email],+1-[phone],NYC,CA,2024-07-30,Silver,"newsletter,new"
1572,Grace Johnson,[email],+1-[phone],Boston,TX,2020-08-09,Bronze,referral
1573,Jack Johnson,[email],+1-[phone],Boston,MA,2021-12-16,Bronze,"newsletter,new,loyal"
1574,Maya Garcia,[email],+1-[phone],Denver,NY,2021-03-13,Gold,"referral,discount,new"
1575,Bob Anderson,[email],+1-[phone],Denver,IL,2022-10-03,Silver,"vip,loyal,new"
1576,Noah Smith,[email],+1-[phone],NYC,WA,2021-07-26,Bronze,discount
1577,Sam Thomas,[email],+1-[phone],Denver,FL,2021-03-23,Gold,"discount,new"
1578,Quinn Garcia,[email],+1-[phone],NYC,FL,2023-07-09,Bronze,new
1579,Diana Johnson,[email],+1-[phone],Chicago,CO,2020-10-27,Silver,"vip,discount"
1580,Olivia Thomas,[email],+1-[phone],Seattle,CO,2024-05-19,Bronze,"newsletter,new,discount"
1581,Wendy Miller,[email],+1-[phone],Denver,IL,2022-08-30,Silver,"discount,loyal,newsletter"
1582,Xavier Thomas,[email],+1-[phone],NYC,CO,2021-07-02,Bronze,"vip,discount"
1583,Grace Moore,[email],+1-[phone],Boston,NY,2022-09-21,Bronze,"discount,referral"
1584,Alice Williams,[email],+1-[phone],Austin,CA,2022-09-30,Silver,"new,vip,referral"
1585,Maya Smith,[email],+1-[phone],Denver,IL,2023-06-11,Silver,newsletter
1586,Bob Smith,[email],+1-[phone],Boston,NY,2023-05-09,Silver,"new,loyal"
1587,Leo Martinez,[email],+1-[phone],Denver,CA,2023-11-25,Silver,"vip,discount,referral"
1588,Wendy Martinez,[email],+1-[phone],Chicago,MA,2021-09-05,Bronze,"discount,newsletter"
1589,Xavier Anderson,[email],+1-[phone],Chicago,IL,2023-02-07,Silver,newsletter
1590,Bob Smith,[email],+1-[phone],Boston,CO,2021-07-15,Silver,"new,loyal"
1591,Eve Miller,[email],+1-[phone],Denver,MA,2021-05-22,Bronze,"new,loyal"
1592,Bob Brown,[email],+1-[phone],Miami,CA,2022-06-09,Gold,"loyal,discount,new"
1593,Wendy Moore,[email],+1-[phone],Austin,TX,2022-04-18,Gold,"loyal,new"
1594,Noah Martinez,[email],+1-[phone],Seattle,CO,2022-03-09,Platinum,vip
1595,Frank Miller,[email],+1-[phone],Seattle,CA,2024-08-22,Silver,"referral,loyal,vip"
1596,Xavier Thomas,[email],+1-[phone],NYC,CA,2022-06-01,Silver,"loyal,newsletter"
1597,Leo Davis,[email],+1-[phone],Austin,FL,2022-03-26,Gold,"new,vip,referral"
1598,Ivy Thomas,[email],+1-[phone],LA,CO,2023-05-19,Bronze,"discount,referral,newsletter"
1599,Olivia White,[email],+1-[phone],Seattle,NY,2021-05-13,Gold,"referral,loyal"
1600,Jack Johnson,[email],+1-[phone],Miami,NY,2024-08-07,Bronze,"vip,referral,loyal"
1601,Wendy Johnson,[email],+1-[phone],NYC,WA,2023-04-27,Bronze,loyal
1602,Grace Taylor,[email],+1-[phone],Chicago,CO,2023-04-23,Bronze,discount
1603,Ivy Brown,[email],+1-[phone],Seattle,NY,2023-08-29,Silver,"vip,discount"
1604,Uma Jones,[email],+1-[phone],LA,FL,2021-03-29,Bronze,"referral,new,loyal"
1605,Rose Moore,[email],+1-[phone],Chicago,TX,2022-09-11,Bronze,vip
1606,Charlie Moore,[email],+1-[phone],Miami,TX,2020-09-05,Silver,referral
1607,Jack Smith,[email],+1-[phone],Chicago,FL,2024-08-23,Bronze,discount
1608,Charlie Jones,[email],+1-[phone],Miami,MA,2021-10-20,Gold,"new,referral,discount"
1609,Ivy Smith,[email],+1-[phone],Denver,CA,2022-02-21,Bronze,"loyal,new"
1610,Paul Garcia,[email],+1-[phone],Miami,NY,2021-11-05,Bronze,"newsletter,vip,new"
1611,Rose Thomas,[email],+1-[phone],Austin,CO,2021-11-19,Bronze,"vip,loyal,discount"
1612,Frank Anderson,[email],+1-[phone],Austin,CO,2020-08-17,Silver,"newsletter,discount,new"
1613,Frank Smith,[email],+1-[phone],Boston,CO,2024-08-26,Bronze,referral
1614,Uma Anderson,[email],+1-[phone],Seattle,WA,2020-08-11,Bronze,"discount,newsletter"
1615,Bob Smith,[email],+1-[phone],LA,NY,2024-10-25,Bronze,"newsletter,loyal,discount"
1616,Kate Martinez,[email],+1-[phone],Austin,FL,2024-11-02,Gold,"new,newsletter"
1617,Frank Smith,[email],+1-[phone],Miami,CO,2020-02-23,Bronze,"discount,newsletter,new"
1618,Paul Anderson,[email],+1-[phone],NYC,WA,2022-11-25,Silver,discount
1619,Ivy Thomas,[email],+1-[phone],Chicago,CA,2024-05-07,Bronze,"newsletter,new"
1620,Ivy Moore,[email],+1-[phone],NYC,CO,2021-11-30,Bronze,"discount,referral"
1621,Grace Martinez,[email],+1-[phone],Chicago,CO,2021-04-26,Bronze,"new,newsletter,vip"
1622,Alice Moore,[email],+1-[phone],NYC,MA,2021-08-08,Bronze,"referral,vip"
1623,Charlie Davis,[email],+1-[phone],Chicago,MA,2023-08-16,Bronze,"newsletter,referral,vip"
1624,Charlie Davis,[email],+1-[phone],Austin,TX,2020-10-15,Gold,loyal
1625,Sam Brown,[email],+1-[phone],NYC,FL,2023-12-22,Gold,"discount,newsletter"
1626,Leo White,[email],+1-[phone],Seattle,NY,2020-11-06,Silver,"loyal,vip,discount"
1627,Diana Jones,[email],+1-[phone],Miami,NY,2021-04-02,Bronze,vip
1628,Jack Anderson,[email],+1-[phone],Seattle,TX,2024-04-28,Gold,"discount,new"
1629,Diana Miller,[email],+1-[phone],LA,TX,2020-02-20,Silver,"discount,newsletter"
1630,Kate Brown,[email],+1-[phone],LA,MA,2024-03-12,Silver,loyal
1631,Kate Smith,[email],+1-[phone],Denver,MA,2023-01-27,Bronze,vip
1632,Uma Thomas,[email],+1-[phone],Boston,FL,2020-12-07,Silver,"vip,referral"
1633,Xavier Garcia,[email],+1-[phone],LA,FL,2021-07-16,Gold,loyal
1634,Tina Brown,[email],+1-[phone],NYC,FL,2022-09-09,Silver,new
1635,Maya Smith,[email],+1-[phone],Chicago,MA,2024-07-28,Silver,"loyal,referral,discount"
1636,Maya Smith,[email],+1-[phone],Boston,IL,2024-10-14,Silver,"loyal,newsletter"
1637,Sam Brown,[email],+1-[phone],Miami,IL,2023-11-09,Silver,vip
1638,Olivia Brown,[email],+1-[phone],Miami,FL,2024-08-03,Gold,"vip,loyal,new"
1639,Rose Taylor,[email],+1-[phone],LA,IL,2021-04-01,Silver,"discount,loyal,new"
1640,Ivy Davis,[email],+1-[phone],Austin,TX,2023-08-20,Gold,"vip,newsletter,new"
1641,Charlie Taylor,[email],+1-[phone],Seattle,FL,2024-07-07,Gold,"new,newsletter"
1642,Rose Smith,[email],+1-[phone],Seattle,IL,2022-01-20,Silver,"loyal,newsletter,discount"
1643,Jack Martinez,[email],+1-[phone],Austin,NY,2022-05-01,Bronze,"discount,newsletter"
1644,Eve Davis,[email],+1-[phone],Seattle,TX,2024-09-06,Bronze,"referral,loyal,discount"
1645,Olivia Brown,[email],+1-[phone],NYC,NY,2024-05-01,Gold,"new,loyal"
1646,Rose Jones,[email],+1-[phone],Denver,TX,2020-09-22,Bronze,"newsletter,referral"
1647,Xavier Garcia,[email],+1-[phone],Austin,CO,2020-01-26,Bronze,"new,vip,newsletter"
1648,Henry Taylor,[email],+1-[phone],Denver,CA,2022-12-09,Bronze,"referral,new,discount"
1649,Charlie Jones,[email],+1-[phone],NYC,NY,2022-07-31,Bronze,"referral,new,newsletter"
1650,Rose Thomas,[email],+1-[phone],Boston,FL,2021-10-02,Silver,"newsletter,referral"
1651,Olivia Taylor,[email],+1-[phone],Miami,CO,2020-12-30,Silver,"new,loyal"
1652,Leo Williams,[email],+1-[phone],Denver,TX,2023-03-14,Bronze,"newsletter,referral"
1653,Grace Smith,[email],+1-[phone],Seattle,WA,2020-05-24,Silver,"new,newsletter,vip"
1654,Xavier Jones,[email],+1-[phone],Austin,TX,2020-06-15,Silver,"newsletter,referral,new"
1655,Bob Williams,[email],+1-[phone],Austin,CA,2022-12-02,Silver,new
1656,Maya Brown,[email],+1-[phone],Miami,TX,2022-08-29,Bronze,"discount,loyal,newsletter"
1657,Rose Anderson,[email],+1-[phone],Boston,CA,2024-04-25,Gold,newsletter
1658,Maya Jones,[email],+1-[phone],Boston,FL,2022-11-04,Bronze,"discount,vip,new"
1659,Wendy Moore,[email],+1-[phone],Miami,IL,2020-05-08,Bronze,vip
1660,Ivy Smith,[email],+1-[phone],Boston,NY,2020-02-27,Silver,"loyal,newsletter"
1661,Victor Garcia,[email],+1-[phone],Austin,CA,2020-02-23,Gold,"newsletter,discount,new"
1662,Alice Johnson,[email],+1-[phone],Miami,WA,2023-06-01,Silver,"referral,newsletter"
1663,Paul Davis,[email],+1-[phone],Seattle,NY,2024-10-04,Silver,discount
1664,Frank Moore,[email],+1-[phone],Seattle,TX,2020-05-12,Bronze,"loyal,discount,newsletter"
1665,Quinn Anderson,[email],+1-[phone],Seattle,TX,2024-05-16,Bronze,"vip,newsletter,loyal"
1666,Maya Anderson,[email],+1-[phone],LA,CA,2023-06-20,Bronze,newsletter
1667,Frank Anderson,[email],+1-[phone],LA,CO,2020-07-28,Bronze,"loyal,referral,newsletter"
1668,Wendy Johnson,[email],+1-[phone],Denver,WA,2020-08-29,Bronze,"newsletter,vip,referral"
1669,Tina Miller,[email],+1-[phone],Chicago,CA,2021-01-17,Silver,"referral,loyal,vip"
1670,Maya Taylor,[email],+1-[phone],Denver,CO,2023-05-18,Bronze,"discount,vip,referral"
1671,Olivia Garcia,[email],+1-[phone],Austin,WA,2020-08-02,Gold,new
1672,Kate Davis,[email],+1-[phone],Denver,MA,2023-06-21,Platinum,"referral,newsletter"
1673,Noah Moore,[email],+1-[phone],Seattle,CA,2022-12-30,Bronze,loyal
1674,Victor Johnson,[email],+1-[phone],Austin,IL,2022-03-24,Bronze,"vip,discount,referral"
1675,Alice Jones,[email],+1-[phone],Boston,FL,2023-01-18,Bronze,discount
1676,Kate Anderson,[email],+1-[phone],NYC,IL,2024-01-12,Silver,"newsletter,vip,referral"
1677,Leo Anderson,[email],+1-[phone],NYC,IL,2023-03-25,Silver,discount
1678,Ivy Johnson,[email],+1-[phone],Seattle,CA,2023-11-02,Bronze,"referral,new,discount"
1679,Wendy Martinez,[email],+1-[phone],LA,CO,2020-03-24,Bronze,"referral,discount"
1680,Diana Brown,[email],+1-[phone],Denver,NY,2023-12-19,Silver,"referral,vip,loyal"
1681,Uma Moore,[email],+1-[phone],Chicago,TX,2021-10-24,Silver,"discount,loyal,newsletter"
1682,Frank Thomas,[email],+1-[phone],Denver,NY,2024-08-22,Silver,"newsletter,referral"
1683,Grace Martinez,[email],+1-[phone],LA,TX,2022-08-11,Gold,"newsletter,new,loyal"
1684,Victor White,[email],+1-[phone],Austin,WA,2024-02-18,Silver,referral
1685,Sam Johnson,[email],+1-[phone],Miami,IL,2020-03-22,Bronze,"new,referral"
1686,Victor White,[email],+1-[phone],LA,IL,2022-03-11,Silver,"new,referral,loyal"
1687,Sam Brown,[email],+1-[phone],Seattle,TX,2023-04-24,Bronze,vip
1688,Charlie Miller,[email],+1-[phone],Boston,FL,2020-03-29,Silver,discount
1689,Diana Thomas,[email],+1-[phone],Boston,IL,2020-06-08,Gold,"referral,loyal"
1690,Noah Garcia,[email],+1-[phone],LA,NY,2022-10-04,Bronze,"discount,referral"
1691,Frank Martinez,[email],+1-[phone],NYC,CA,2021-01-04,Bronze,newsletter
1692,Eve Miller,[email],+1-[phone],Seattle,IL,2021-07-15,Bronze,"vip,loyal,new"
1693,Maya Smith,[email],+1-[phone],Denver,MA,2020-06-27,Bronze,"vip,loyal,referral"
1694,Xavier Johnson,[email],+1-[phone],Seattle,CO,2022-01-01,Silver,vip
1695,Tina Anderson,[email],+1-[phone],Denver,CO,2023-05-13,Silver,"referral,vip,new"
1696,Wendy Thomas,[email],+1-[phone],Seattle,IL,2024-04-03,Bronze,"new,discount,newsletter"
1697,Frank Brown,[email],+1-[phone],LA,MA,2021-05-29,Bronze,newsletter
1698,Henry White,[email],+1-[phone],NYC,WA,2020-04-25,Silver,"vip,new"
1699,Paul Moore,[email],+1-[phone],LA,CA,2023-10-02,Bronze,"discount,referral,new"
1700,Leo Miller,[email],+1-[phone],Austin,TX,2021-02-04,Silver,"discount,loyal,newsletter"
1701,Olivia Garcia,[email],+1-[phone],Boston,FL,2020-10-25,Silver,"referral,loyal"
1702,Uma Jones,[email],+1-[phone],Chicago,CA,2021-10-30,Silver,"discount,newsletter"
1703,Noah Taylor,[email],+1-[phone],Chicago,CA,2024-11-11,Silver,"vip,loyal,discount"
1704,Olivia Miller,[email],+1-[phone],Boston,TX,2021-05-24,Silver,"vip,discount"
1705,Kate Garcia,[email],+1-[phone],Miami,CA,2023-02-05,Bronze,discount
1706,Diana Miller,[email],+1-[phone],Chicago,WA,2020-02-21,Silver,"newsletter,discount"
1707,Eve Miller,[email],+1-[phone],Boston,MA,2022-10-04,Silver,"vip,referral,discount"
1708,Wendy Taylor,[email],+1-[phone],Austin,FL,2023-10-08,Silver,"loyal,new,discount"
1709,Bob Thomas,[email],+1-[phone],Austin,NY,2021-06-23,Bronze,"referral,newsletter"
1710,Tina Anderson,[email],+1-[phone],Austin,FL,2020-07-30,Bronze,"vip,referral"
1711,Diana Moore,[email],+1-[phone],NYC,CA,2023-02-06,Gold,"referral,new,vip"
1712,Wendy Davis,[email],+1-[phone],Miami,NY,2022-02-08,Bronze,"new,vip"
1713,Kate Smith,[email],+1-[phone],Miami,WA,2023-10-25,Silver,discount
1714,Grace Taylor,[email],+1-[phone],Seattle,WA,2022-01-01,Silver,"newsletter,referral,loyal"
1715,Victor Anderson,[email],+1-[phone],Boston,CO,2021-06-12,Silver,"loyal,discount"
1716,Alice White,[email],+1-[phone],Denver,CO,2023-06-17,Bronze,"new,discount,referral"
1717,Henry Jones,[email],+1-[phone],Austin,CA,2021-12-24,Bronze,"discount,vip,referral"
1718,Maya Miller,[email],+1-[phone],Chicago,IL,2023-11-26,Bronze,newsletter
1719,Xavier Miller,[email],+1-[phone],Boston,CA,2022-10-09,Bronze,"newsletter,referral,loyal"
1720,Kate Thomas,[email],+1-[phone],Denver,NY,2022-03-06,Gold,"loyal,new"
1721,Noah Thomas,[email],+1-[phone],Denver,WA,2023-04-18,Bronze,"loyal,newsletter,new"
1722,Alice Garcia,[email],+1-[phone],Chicago,NY,2023-07-19,Silver,"loyal,vip"
1723,Kate Taylor,[email],+1-[phone],Miami,NY,2022-07-17,Bronze,"vip,discount"
1724,Leo Smith,[email],+1-[phone],Boston,CO,2020-03-25,Gold,"discount,loyal"
1725,Tina Brown,[email],+1-[phone],Boston,FL,2024-12-01,Bronze,referral
1726,Xavier Garcia,[email],+1-[phone],LA,TX,2024-02-27,Bronze,"referral,discount,vip"
1727,Wendy Moore,[email],+1-[phone],Denver,WA,2023-08-17,Silver,loyal
1728,Leo White,[email],+1-[phone],Seattle,WA,2021-02-24,Silver,"discount,vip,referral"
1729,Jack Miller,[email],+1-[phone],Austin,NY,2020-07-28,Bronze,"new,referral,newsletter"
1730,Grace Anderson,[email],+1-[phone],Seattle,FL,2023-08-24,Bronze,referral
1731,Rose Garcia,[email],+1-[phone],Austin,MA,2020-03-02,Bronze,newsletter
1732,Xavier Davis,[email],+1-[phone],Chicago,WA,2020-01-05,Silver,"newsletter,new,vip"
1733,Tina Miller,[email],+1-[phone],Seattle,MA,2021-05-10,Gold,discount
1734,Ivy Davis,[email],+1-[phone],Seattle,MA,2023-02-04,Bronze,newsletter
1735,Bob Moore,[email],+1-[phone],Austin,CA,2024-03-26,Silver,"vip,new"
1736,Kate Davis,[email],+1-[phone],Austin,TX,2024-10-16,Bronze,"loyal,newsletter"
1737,Sam Brown,[email],+1-[phone],Denver,CA,2024-02-06,Bronze,"new,loyal"
1738,Charlie Davis,[email],+1-[phone],Miami,FL,2021-12-31,Bronze,"loyal,vip"
1739,Diana Taylor,[email],+1-[phone],Miami,CO,2023-11-11,Silver,"newsletter,referral"
1740,Quinn Martinez,[email],+1-[phone],Seattle,IL,2020-06-27,Bronze,vip
1741,Alice Davis,[email],+1-[phone],Boston,IL,2024-02-22,Silver,referral
1742,Bob Miller,[email],+1-[phone],Austin,MA,2022-12-25,Bronze,"referral,new"
1743,Maya Smith,[email],+1-[phone],Seattle,NY,2024-09-16,Silver,loyal
1744,Victor Anderson,[email],+1-[phone],LA,MA,2021-06-12,Silver,"vip,new,newsletter"
1745,Leo Taylor,[email],+1-[phone],Seattle,IL,2023-11-11,Bronze,"referral,discount,new"
