customer_id,name,email,phone,city,state,registration_date,tier,tags
1746,Kate Anderson,[email],+1-[phone],NYC,FL,2021-01-21,Silver,discount
1747,Noah White,[email],+1-[phone],Seattle,CA,2021-07-05,Bronze,referral
1748,Henry Taylor,[email],+1-[phone],Miami,IL,2020-12-01,Bronze,"discount,new,vip"
1749,Victor Martinez,[email],+1-[phone],Denver,FL,2021-08-10,Bronze,loyal
1750,Olivia Taylor,[email],+1-[phone],Denver,NY,2022-01-27,Bronze,vip
1751,Alice Martinez,[email],+1-[phone],Miami,WA,2022-12-10,Bronze,"vip,newsletter"
1752,Sam Johnson,[email],+1-[phone],Boston,TX,2021-10-02,Bronze,"new,referral"
1753,Leo Davis,[email],+1-[phone],LA,FL,2020-11-02,Bronze,"referral,new,vip"
1754,Eve Moore,[email],+1-[phone],LA,NY,2023-07-07,Bronze,"discount,vip,referral"
1755,Quinn Smith,[email],+1-[phone],Miami,NY,2021-12-21,Gold,"discount,referral,new"
1756,Bob Miller,[email],+1-[phone],Boston,NY,2020-07-29,Silver,loyal
1757,Bob Martinez,[email],+1-[phone],Denver,CA,2024-07-25,Bronze,"new,loyal"
1758,Victor Brown,[email],+1-[phone],Miami,WA,2023-12-25,Silver,loyal
1759,Maya White,[email],+1-[phone],Denver,NY,2022-07-23,Silver,newsletter
1760,Tina Williams,[email],+1-[phone],Chicago,WA,2024-06-07,Bronze,"newsletter,loyal"
1761,Ivy Johnson,[email],+1-[phone],Boston,MA,2020-02-18,Bronze,"new,referral,vip"
1762,Paul Williams,[email],+1-[phone],Chicago,CO,2021-03-16,Gold,"referral,loyal"
1763,Tina Martinez,[email],+1-[phone],Denver,CO,2020-09-02,Silver,"referral,new"
1764,Sam Garcia,[email],+1-[phone],NYC,NY,2021-07-04,Silver,"vip,new,newsletter"
1765,Leo Jones,[email],+1-[phone],Austin,CA,2021-03-27,Silver,"referral,loyal"
1766,Frank Jones,[email],+1-[phone],Austin,FL,2023-03-14,Silver,discount
1767,Noah Taylor,[email],+1-[phone],LA,NY,2021-10-16,Silver,discount
1768,Sam Johnson,[email],+1-[phone],LA,CO,2020-09-03,Silver,"discount,new,referral"
1769,Maya Martinez,[email],+1-[phone],Chicago,MA,2020-12-26,Silver,vip
1770,Tina Anderson,[email],+1-[phone],Denver,IL,2021-10-29,Bronze,"referral,vip"
1771,Victor Martinez,[email],+1-[phone],LA,CA,2020-01-16,Silver,discount
1772,Uma Miller,[email],+1-[phone],Miami,CO,2021-01-24,Silver,"vip,newsletter"
1773,Uma Thomas,[email],+1-[phone],Seattle,NY,2020-12-13,Bronze,"newsletter,vip"
1774,Ivy Johnson,[email],+1-[phone],Seattle,NY,2022-07-16,Bronze,"new,newsletter"
1775,Charlie Jones,[email],+1-[phone],NYC,NY,2020-10-07,Gold,"vip,referral,newsletter"
1776,Rose Thomas,[email],+1-[phone],Denver,IL,2024-04-23,Platinum,"vip,discount"
1777,Noah Garcia,[email],+1-[phone],Seattle,FL,2020-05-24,Silver,"newsletter,loyal,discount"
1778,Sam Jones,[email],+1-[phone],NYC,IL,2020-02-15,Bronze,new
1779,Eve Anderson,[email],+1-[phone],Chicago,CO,2021-04-07,Bronze,"referral,loyal,vip"
1780,Paul Davis,[email],+1-[phone],Miami,FL,2022-03-31,Bronze,discount
1781,Tina Anderson,[email],+1-[phone],Seattle,NY,2023-10-25,Silver,"referral,new"
1782,Alice Jones,[email],+1-[phone],NYC,CO,2023-08-23,Silver,"newsletter,new"
1783,Diana Jones,[email],+1-[phone],Miami,IL,2023-11-26,Gold,loyal
1784,Kate White,[email],+1-[phone],Denver,NY,2021-05-08,Gold,"new,newsletter,discount"
1785,Xavier Taylor,[email],+1-[phone],Miami,IL,2024-04-04,Bronze,"loyal,discount"
1786,Kate Taylor,[email],+1-[phone],Austin,WA,2023-09-28,Bronze,discount
1787,Xavier Davis,[email],+1-[phone],Miami,MA,2020-05-12,Gold,"discount,referral,new"
1788,Alice Thomas,[email],+1-[phone],NYC,CO,2024-03-15,Gold,"referral,vip,new"
1789,Grace Moore,[email],+1-[phone],Boston,FL,2023-09-03,Bronze,"newsletter,referral,new"
1790,Tina Garcia,[email],+1-[phone],Miami,NY,2020-09-24,Bronze,discount
1791,Diana Thomas,[email],+1-[phone],Denver,MA,2021-08-15,Silver,discount
1792,Eve Jones,[email],+1-[phone],Seattle,NY,2021-10-31,Silver,"loyal,new,referral"
1793,Quinn Garcia,[email],+1-[phone],NYC,TX,2022-09-05,Bronze,newsletter
1794,Jack Davis,[email],+1-[phone],Boston,TX,2020-08-11,Bronze,"referral,vip"
1795,Uma White,[email],+1-[phone],Chicago,CA,2022-06-30,Silver,"new,vip"
1796,Jack Moore,[email],+1-[phone],Miami,WA,2020-01-02,Bronze,loyal
1797,Victor Jones,[email],+1-[phone],LA,FL,2022-08-29,Platinum,"discount,referral"
1798,Quinn Jones,[email],+1-[phone],Austin,FL,2021-09-28,Bronze,"discount,newsletter"
1799,Bob Brown,[email],+1-[phone],Chicago,WA,2023-06-18,Silver,discount
1800,Rose Davis,[email],+1-[phone],Austin,CA,2020-04-26,Silver,"vip,new,loyal"
1801,Noah Moore,[email],+1-[phone],Miami,TX,2024-12-04,Bronze,"new,newsletter"
1802,Grace Martinez,[email],+1-[phone],Austin,CO,2024-04-21,Bronze,"loyal,new"
1803,Diana Jones,[email],+1-[phone],Boston,CA,2021-03-12,Silver,"discount,referral,newsletter"
1804,Olivia Martinez,[email],+1-[phone],NYC,TX,2020-11-06,Bronze,"vip,discount,new"
1805,Rose Thomas,[email],+1-[phone],Denver,CO,2023-05-24,Bronze,"new,loyal,vip"
1806,Noah Smith,[email],+1-[phone],LA,NY,2024-05-03,Bronze,loyal
1807,Sam Anderson,[email],+1-[phone],Miami,FL,2022-10-09,Bronze,"vip,discount"
1808,Alice Garcia,[email],+1-[phone],NYC,MA,2020-08-04,Gold,"discount,referral"
1809,Henry Brown,[email],+1-[phone],NYC,CA,2021-07-24,Silver,"discount,vip"
1810,Paul Taylor,[email],+1-[phone],Seattle,IL,2024-05-14,Bronze,"loyal,vip,newsletter"
1811,Diana Taylor,[email],+1-[phone],Miami,MA,2020-12-10,Gold,"newsletter,new,loyal"
1812,Jack Smith,[email],+1-[phone],NYC,TX,2020-03-18,Bronze,loyal
1813,Ivy Anderson,[email],+1-[phone],Miami,NY,2023-02-16,Bronze,"discount,loyal"
1814,Henry White,[email],+1-[phone],LA,CO,2023-12-24,Bronze,"newsletter,new"
1815,Noah Moore,[email],+1-[phone],Chicago,IL,2023-09-04,Silver,"new,discount,newsletter"
1816,Charlie White,[email],+1-[phone],Boston,IL,2024-07-20,Silver,"discount,referral"
1817,Noah Williams,[email],+1-[phone],NYC,CO,2023-05-15,Bronze,"referral,discount,loyal"
1818,Paul Anderson,[email],+1-[phone],LA,WA,2024-08-22,Bronze,vip
1819,Diana Brown,[email],+1-[phone],NYC,TX,2023-09-07,Silver,"vip,new,discount"
1820,Rose Brown,[email],+1-[phone],Boston,NY,2021-08-19,Silver,referral
1821,Bob Taylor,[email],+1-[phone],Austin,TX,2022-10-24,Gold,vip
1822,Olivia Taylor,[email],+1-[phone],Miami,NY,2021-10-30,Bronze,newsletter
1823,Wendy Jones,[email],+1-[phone],Boston,FL,2023-04-15,Silver,"vip,newsletter"
1824,Wendy Garcia,[email],+1-[phone],NYC,CO,2023-10-04,Silver,loyal
1825,Rose White,[email],+1-[phone],Seattle,MA,2022-06-17,Silver,referral
1826,Rose Smith,[email],+1-[phone],Austin,TX,2020-11-05,Bronze,"loyal,newsletter,discount"
1827,Maya Smith,[email],+1-[phone],LA,MA,2024-11-22,Bronze,"discount,newsletter,loyal"
1828,Maya Jones,[email],+1-[phone],Boston,FL,2023-01-08,Silver,"vip,referral"
1829,Eve Miller,[email],+1-[phone],NYC,FL,2020-02-13,Silver,loyal
1830,Quinn Jones,[email],+1-[phone],Miami,IL,2022-07-04,Bronze,new
1831,Rose Anderson,[email],+1-[phone],Denver,WA,2024-02-15,Bronze,vip
1832,Quinn Miller,[email],+1-[phone],Austin,CO,2021-03-28,Bronze,"referral,loyal,newsletter"
1833,Olivia Williams,[email],+1-[phone],Austin,MA,2022-10-04,Bronze,"newsletter,discount"
1834,Ivy Jones,[email],+1-[phone],Chicago,FL,2021-12-30,Bronze,"newsletter,vip"
1835,Uma Jones,[email],+1-[phone],Austin,CO,2023-05-07,Bronze,vip
1836,Jack Moore,[email],+1-[phone],Boston,CA,2024-09-11,Bronze,"new,newsletter,referral"
1837,Alice Jones,[email],+1-[phone],LA,TX,2023-05-16,Bronze,"discount,newsletter,new"
1838,Frank Martinez,[email],+1-[phone],Miami,IL,2020-07-12,Silver,"vip,referral"
1839,Charlie Smith,[email],+1-[phone],Denver,CO,2022-11-01,Bronze,"loyal,new"
1840,Leo Taylor,[email],+1-[phone],NYC,CA,2022-08-11,Silver,"discount,vip"
1841,Kate Davis,[email],+1-[phone],Boston,MA,2021-12-17,Bronze,vip
1842,Leo Taylor,[email],+1-[phone],Austin,CA,2023-11-13,Bronze,"vip,discount"
1843,Victor Jones,[email],+1-[phone],Denver,CA,2023-02-23,Silver,"new,vip"
1844,Henry Thomas,[email],+1-[phone],LA,MA,2020-12-13,Silver,referral
1845,Victor Garcia,[email],+1-[phone],Chicago,IL,2022-12-31,Silver,referral
1846,Ivy Martinez,[email],+1-[phone],NYC,MA,2021-03-15,Bronze,"discount,referral,vip"
1847,Quinn Thomas,[email],+1-[phone],Seattle,NY,2022-01-01,Silver,"loyal,discount,vip"
1848,Bob Smith,[email],+1-[phone],Austin,CA,2020-10-28,Bronze,discount
1849,Rose Williams,[email],+1-[phone],Austin,WA,2024-05-26,Silver,"referral,newsletter,vip"
1850,Noah Moore,[email],+1-[phone],Chicago,CO,2020-12-14,Bronze,new
1851,Bob Garcia,[email],+1-[phone],LA,NY,2020-04-30,Silver,vip
1852,Diana Jones,[email],+1-[phone],Chicago,IL,2022-02-24,Silver,new
1853,Jack Martinez,[email],+1-[phone],LA,FL,2023-08-16,Silver,"loyal,referral,discount"
1854,Rose Williams,[email],+1-[phone],NYC,CA,2021-07-08,Platinum,"new,loyal"
1855,Noah Anderson,[email],+1-[phone],Austin,IL,2020-07-26,Gold,"referral,discount,new"
1856,Quinn Johnson,[email],+1-[phone],Seattle,IL,2021-04-18,Silver,"discount,referral"
1857,Quinn White,[email],+1-[phone],Miami,CA,2020-08-01,Gold,"discount,vip,new"
1858,Charlie Williams,[email],+1-[phone],Chicago,IL,2023-09-20,Bronze,"newsletter,loyal"
1859,Maya Miller,[email],+1-[phone],Boston,CO,2020-03-17,Bronze,"loyal,newsletter"
1860,Quinn Martinez,[email],+1-[phone],Seattle,CO,2023-03-19,Silver,new
1861,Wendy Martinez,[email],+1-[phone],Seattle,WA,2020-09-08,Platinum,referral
1862,Xavier Jones,[email],+1-[phone],Austin,WA,2021-07-25,Silver,loyal
1863,Leo Williams,[email],+1-[phone],Austin,FL,2020-07-31,Bronze,discount
1864,Ivy Jones,[email],+1-[phone],Denver,TX,2024-05-17,Silver,"vip,discount,newsletter"
1865,Sam Garcia,[email],+1-[phone],Denver,CO,2021-05-12,Bronze,discount
1866,Maya Johnson,[email],+1-[phone],Boston,CA,2021-12-05,Bronze,"referral,discount"
1867,Sam Johnson,[email],+1-[phone],Seattle,CA,2020-01-29,Bronze,"newsletter,vip,discount"
1868,Leo Johnson,[email],+1-[phone],NYC,CO,2022-06-15,Bronze,"discount,newsletter,new"
1869,Eve Anderson,[email],+1-[phone],Boston,CA,2024-03-16,Bronze,"discount,vip,new"
1870,Tina Taylor,[email],+1-[phone],Seattle,TX,2020-03-13,Silver,discount
1871,Tina Moore,[email],+1-[phone],LA,MA,2022-02-27,Silver,newsletter
1872,Henry White,[email],+1-[phone],Boston,FL,2020-07-24,Bronze,"vip,new,newsletter"
1873,Victor Anderson,[email],+1-[phone],Denver,FL,2024-08-18,Bronze,"new,newsletter"
1874,Bob Moore,[email],+1-[phone],Miami,WA,2024-08-08,Silver,loyal
1875,Alice Jones,[email],+1-[phone],LA,WA,2020-02-21,Platinum,"loyal,new"
1876,Wendy Jones,[email],+1-[phone],LA,CA,2022-09-29,Gold,"discount,newsletter"
1877,Leo Brown,[email],+1-[phone],LA,IL,2020-11-17,Bronze,"loyal,referral,vip"
1878,Eve Taylor,[email],+1-[phone],Chicago,NY,2021-09-18,Bronze,"referral,loyal,vip"
1879,Jack Davis,[email],+1-[phone],Denver,NY,2023-06-03,Bronze,"loyal,newsletter,referral"
1880,Uma Martinez,[email],+1-[phone],NYC,CA,2024-06-11,Bronze,referral
1881,Grace Taylor,[email],+1-[phone],Chicago,CA,2022-12-21,Silver,discount
1882,Noah Taylor,[email],+1-[phone],Chicago,WA,2020-01-19,Bronze,new
1883,Rose Martinez,[email],+1-[phone],Miami,CO,2024-11-28,Gold,"loyal,new"
1884,Rose Garcia,[email],+1-[phone],Miami,WA,2024-09-29,Silver,"loyal,referral,newsletter"
1885,Henry Johnson,[email],+1-[phone],LA,IL,2020-11-06,Bronze,"newsletter,loyal"
1886,Victor Jones,[email],+1-[phone],NYC,WA,2021-08-13,Silver,referral
1887,Grace Anderson,[email],+1-[phone],Denver,NY,2024-01-04,Silver,"referral,loyal"
1888,Eve White,[email],+1-[phone],Miami,CO,2021-06-06,Silver,"vip,referral"
1889,Noah Williams,[email],+1-[phone],NYC,NY,2021-10-17,Gold,loyal
1890,Frank Miller,[email],+1-[phone],Seattle,WA,2024-11-14,Bronze,"referral,newsletter"
1891,Quinn Davis,[email],+1-[phone],Boston,NY,2020-03-25,Silver,"discount,referral"
1892,Henry Moore,[email],+1-[phone],Chicago,MA,2022-08-15,Bronze,newsletter
1893,Tina White,[email],+1-[phone],Boston,NY,2024-04-11,Bronze,"vip,newsletter,referral"
1894,Xavier Williams,[email],+1-[phone],Boston,NY,2020-01-03,Silver,discount
1895,Olivia Jones,[email],+1-[phone],Miami,FL,2022-02-09,Bronze,"vip,discount"
1896,Sam Johnson,[email],+1-[phone],NYC,NY,2023-06-20,Bronze,"newsletter,vip,new"
1897,Uma Davis,[email],+1-[phone],Denver,TX,2021-02-08,Bronze,"referral,discount,newsletter"
1898,Ivy Jones,[email],+1-[phone],Austin,CA,2022-12-02,Bronze,newsletter
1899,Charlie Thomas,[email],+1-[phone],Boston,CO,2024-09-29,Silver,"loyal,discount,new"
1900,Charlie Davis,[email],+1-[phone],Chicago,IL,2024-06-12,Platinum,"loyal,discount"
1901,Sam Martinez,[email],+1-[phone],Boston,TX,2020-08-20,Bronze,loyal
1902,Paul Smith,[email],+1-[phone],Miami,CO,2021-05-22,Bronze,"loyal,discount"
1903,Quinn Jones,[email],+1-[phone],NYC,IL,2023-10-05,Bronze,"loyal,new,newsletter"
1904,Tina Williams,[email],+1-[phone],Austin,TX,2024-01-03,Bronze,loyal
1905,Quinn Miller,[email],+1-[phone],Boston,FL,2024-04-23,Bronze,"referral,new,loyal"
1906,Quinn Garcia,[email],+1-[phone],Austin,TX,2022-07-04,Silver,discount
1907,Rose White,[email],+1-[phone],Austin,IL,2023-04-01,Gold,"vip,referral,discount"
1908,Tina Davis,[email],+1-[phone],LA,CA,2023-08-15,Gold,vip
1909,Sam Martinez,[email],+1-[phone],Denver,CO,2022-09-12,Bronze,"discount,loyal"
1910,Uma Garcia,[email],+1-[phone],Miami,WA,2020-01-21,Bronze,"discount,loyal"
1911,Rose Smith,[email],+1-[phone],Denver,TX,2022-10-30,Bronze,new
1912,Uma Smith,[email],+1-[phone],Denver,CO,2020-02-14,Bronze,"loyal,newsletter"
1913,Diana Davis,[email],+1-[phone],Seattle,CO,2021-08-27,Silver,"new,referral,vip"
1914,Leo Moore,[email],+1-[phone],Boston,CA,2022-10-23,Bronze,"newsletter,loyal,referral"
1915,Bob Garcia,[email],+1-[phone],Boston,WA,2020-02-12,Bronze,new
1916,Leo Anderson,[email],+1-[phone],Seattle,CO,2023-04-18,Bronze,"vip,loyal"
1917,Olivia Jones,[email],+1-[phone],NYC,IL,2020-10-23,Gold,discount
1918,Alice Davis,[email],+1-[phone],Denver,TX,2021-01-11,Silver,discount
1919,Uma Martinez,[email],+1-[phone],NYC,WA,2023-02-04,Silver,"newsletter,referral,discount"
1920,Rose Garcia,[email],+1-[phone],Boston,CA,2022-07-25,Bronze,"newsletter,referral"
1921,Wendy Smith,[email],+1-[phone],Denver,CO,2021-12-17,Silver,newsletter
1922,Noah Anderson,[email],+1-[phone],Boston,FL,2023-12-24,Bronze,"new,loyal"
1923,Diana Johnson,[email],+1-[phone],Seattle,WA,2021-09-27,Silver,newsletter
1924,Wendy Williams,[email],+1-[phone],Miami,FL,2023-02-10,Silver,new
1925,Henry Thomas,[email],+1-[phone],Austin,FL,2021-01-11,Bronze,"newsletter,vip"
1926,Jack Moore,[email],+1-[phone],NYC,IL,2020-02-16,Bronze,"discount,newsletter"
1927,Grace Davis,[email],+1-[phone],Boston,WA,2024-08-18,Bronze,discount
1928,Quinn Anderson,[email],+1-[phone],LA,NY,2023-07-31,Silver,"discount,loyal,newsletter"
1929,Leo Garcia,[email],+1-[phone],Miami,TX,2020-11-26,Silver,vip
1930,Wendy Miller,[email],+1-[phone],Denver,CA,2020-08-23,Silver,vip
1931,Maya White,[email],+1-[phone],Miami,MA,2022-05-11,Silver,"referral,loyal"
1932,Wendy Thomas,[email],+1-[phone],LA,FL,2024-08-01,Silver,"loyal,discount"
1933,Wendy Moore,[email],+1-[phone],Seattle,CA,2020-10-11,Silver,discount
1934,Frank Williams,[email],+1-[phone],NYC,FL,2022-01-23,Bronze,new
1935,Maya Garcia,[email],+1-[phone],NYC,TX,2024-01-03,Bronze,"newsletter,discount"
1936,Ivy Taylor,[email],+1-[phone],Boston,TX,2023-06-26,Bronze,"new,vip,loyal"
1937,Jack Williams,[email],+1-[phone],Miami,NY,2021-12-16,Silver,discount
1938,Sam Taylor,[email],+1-[phone],Boston,NY,2021-12-12,Gold,"vip,newsletter"
1939,Grace Miller,[email],+1-[phone],Denver,CA,2022-12-16,Silver,loyal
1940,Eve Davis,[email],+1-[phone],Austin,MA,2021-03-12,Bronze,discount
1941,Xavier Taylor,[email],+1-[phone],Miami,WA,2023-01-02,Bronze,"discount,newsletter,loyal"
1942,Olivia Johnson,[email],+1-[phone],NYC,MA,2020-04-28,Bronze,"newsletter,vip,discount"
1943,Kate Garcia,[email],+1-[phone],Seattle,TX,2021-07-24,Bronze,vip
1944,Eve Brown,[email],+1-[phone],NYC,NY,2023-08-07,Silver,"referral,loyal,discount"
1945,Grace Brown,[email],+1-[phone],Boston,FL,2022-08-05,Bronze,loyal
1946,Eve Davis,[email],+1-[phone],NYC,NY,2023-09-18,Bronze,"discount,loyal,newsletter"
1947,Eve Taylor,[email],+1-[phone],Miami,NY,2020-02-27,Silver,"referral,vip"
1948,Jack Johnson,[email],+1-[phone],LA,FL,2021-05-14,Bronze,"vip,newsletter"
1949,Bob Martinez,[email],+1-[phone],Seattle,WA,2021-12-31,Silver,"vip,loyal"
1950,Bob Williams,[email],+1-[phone],Chicago,CO,2024-11-02,Silver,"new,loyal,referral"
1951,Victor Brown,[email],+1-[phone],Seattle,CA,2023-07-05,Silver,"discount,referral"
1952,Xavier Davis,[email],+1-[phone],Seattle,MA,2022-03-06,Bronze,"discount,vip"
1953,Bob Johnson,[email],+1-[phone],Boston,FL,2021-04-26,Bronze,"discount,loyal,vip"
1954,Sam White,[email],+1-[phone],Miami,CO,2024-02-01,Silver,"loyal,new,newsletter"
1955,Rose Jones,[email],+1-[phone],Chicago,CA,2020-11-21,Bronze,"referral,newsletter"
1956,Alice Miller,[email],+1-[phone],Denver,NY,2022-12-22,Gold,vip
1957,Henry Thomas,[email],+1-[phone],Boston,WA,2023-04-18,Bronze,vip
1958,Diana Miller,[email],+1-[phone],Chicago,WA,2020-08-18,Silver,"new,loyal,newsletter"
1959,Grace Johnson,[email],+1-[phone],LA,CA,2023-04-02,Bronze,"vip,discount,loyal"
1960,Rose Anderson,[email],+1-[phone],Austin,TX,2023-10-15,Bronze,"vip,newsletter,referral"
1961,Jack Anderson,[email],+1-[phone],Seattle,NY,2023-05-18,Gold,"discount,newsletter"
1962,Frank Davis,[email],+1-[phone],Seattle,WA,2024-01-09,Silver,"discount,referral,new"
1963,Leo Anderson,[email],+1-[phone],Seattle,FL,2021-07-08,Silver,"newsletter,discount"
1964,Maya Anderson,[email],+1-[phone],Seattle,TX,2021-02-26,Bronze,"discount,vip,newsletter"
1965,Leo Williams,[email],+1-[phone],LA,FL,2023-03-02,Gold,"loyal,referral"
1966,Alice Smith,[email],+1-[phone],Seattle,IL,2021-12-30,Silver,discount
1967,Kate Johnson,[email],+1-[phone],Chicago,MA,2020-07-21,Bronze,"discount,loyal"
1968,Victor Johnson,[email],+1-[phone],Chicago,NY,2021-11-20,Bronze,"newsletter,loyal"
1969,Frank Taylor,[email],+1-[phone],NYC,MA,2022-02-22,Bronze,"new,vip"
1970,Alice Martinez,[email],+1-[phone],LA,IL,2024-01-30,Bronze,vip
1971,Olivia White,[email],+1-[phone],NYC,FL,2024-05-06,Gold,"referral,loyal"
1972,Grace Smith,[email],+1-[phone],Seattle,CA,2021-03-28,Bronze,"newsletter,loyal,vip"
1973,Paul Martinez,[email],+1-[phone],Denver,CA,2024-05-25,Bronze,"referral,newsletter,discount"
1974,Kate White,[email],+1-[phone],LA,FL,2022-10-23,Bronze,vip
1975,Jack Taylor,[email],+1-[phone],Denver,MA,2023-01-17,Bronze,"newsletter,vip"
1976,Frank Johnson,[email],+1-[phone],LA,CA,2022-12-10,Bronze,"newsletter,loyal,new"
1977,Rose Thomas,[email],+1-[phone],Austin,CO,2024-01-16,Bronze,loyal
1978,Noah Davis,[email],+1-[phone],Miami,MA,2021-11-02,Bronze,"discount,vip"
1979,Diana Johnson,[email],+1-[phone],Austin,WA,2022-10-17,Silver,"new,loyal"
1980,Uma Moore,[email],+1-[phone],Miami,WA,2021-04-24,Bronze,referral
1981,Wendy White,[email],+1-[phone],Denver,FL,2023-03-02,Gold,newsletter
1982,Tina Thomas,[email],+1-[phone],NYC,TX,2023-06-24,Bronze,referral
1983,Olivia Brown,[email],+1-[phone],NYC,IL,2022-06-04,Silver,"discount,vip"
1984,Xavier Williams,[email],+1-[phone],Chicago,CA,2024-09-02,Gold,new
1985,Noah Thomas,[email],+1-[phone],Denver,CA,2024-10-12,Silver,"discount,vip"
1986,Victor Garcia,[email],+1-[phone],Chicago,FL,2021-01-30,Silver,loyal
1987,Sam Johnson,[email],+1-[phone],Boston,WA,2020-06-07,Bronze,referral
1988,Frank Miller,[email],+1-[phone],Denver,WA,2021-04-09,Silver,"newsletter,referral,vip"
1989,Wendy Anderson,[email],+1-[phone],Boston,WA,2023-03-19,Bronze,vip
1990,Kate Smith,[email],+1-[phone],Denver,NY,2021-07-24,Silver,"loyal,discount,newsletter"
1991,Victor Martinez,[email],+1-[phone],Boston,IL,2022-10-10,Bronze,vip
1992,Maya Martinez,[email],+1-[phone],Chicago,IL,2023-08-24,Silver,"newsletter,referral,new"
1993,Olivia Thomas,[email],+1-[phone],LA,NY,2021-07-12,Gold,"loyal,vip"
1994,Rose Brown,[email],+1-[phone],Seattle,CA,2024-03-01,Bronze,"referral,vip,newsletter"
1995,Victor Brown,[email],+1-[phone],Miami,MA,2022-09-08,Bronze,"newsletter,referral,vip"
1996,Leo Martinez,[email],+1-[phone],NYC,CO,2022-10-17,Silver,"referral,vip"
1997,Rose Anderson,[email],+1-[phone],Chicago,CO,2023-08-21,Gold,referral
1998,Frank Smith,[email],+1-[phone],Denver,MA,2023-08-28,Silver,new
1999,Quinn Moore,[email],+1-[phone],LA,TX,2021-06-26,Bronze,"new,referral"
